Time (EET);EndTime;Open;High;Low;Close;Volume;WickPrice;OppositeWickPrice 
2020.01.02 01:00:04.698;2020.01.02 01:00:04.699;1518,57;1518,58;1518,57;1518,58;0;;
2020.01.02 01:00:04.700;2020.01.02 01:00:04.701;1518,58;1518,59;1518,58;1518,59;0;;
2020.01.02 01:00:04.702;2020.01.02 01:00:04.703;1518,59;1518,6;1518,59;1518,6;0;;
2020.01.02 01:00:04.704;2020.01.02 01:00:04.705;1518,6;1518,61;1518,6;1518,61;0;;
2020.01.02 01:00:04.706;2020.01.02 01:00:04.707;1518,61;1518,62;1518,61;1518,62;0;;
2020.01.02 01:00:04.708;2020.01.02 01:00:04.709;1518,62;1518,63;1518,62;1518,63;0;;
2020.01.02 01:00:04.710;2020.01.02 01:00:04.711;1518,63;1518,64;1518,63;1518,64;0;;
2020.01.02 01:00:04.712;2020.01.02 01:00:04.713;1518,64;1518,65;1518,64;1518,65;0;;
2020.01.02 01:00:04.714;2020.01.02 01:00:04.715;1518,65;1518,66;1518,65;1518,66;0;;
2020.01.02 01:00:04.716;2020.01.02 01:00:04.717;1518,66;1518,67;1518,66;1518,67;0;;
2020.01.02 01:00:04.718;2020.01.02 01:00:04.719;1518,67;1518,68;1518,67;1518,68;0;;
2020.01.02 01:00:04.720;2020.01.02 01:00:04.721;1518,68;1518,69;1518,68;1518,69;0;;
2020.01.02 01:00:04.722;2020.01.02 01:00:04.723;1518,69;1518,7;1518,69;1518,7;0;;
2020.01.02 01:00:04.724;2020.01.02 01:00:04.725;1518,7;1518,71;1518,7;1518,71;0;;
2020.01.02 01:00:04.726;2020.01.02 01:00:04.727;1518,71;1518,72;1518,71;1518,72;0;;
2020.01.02 01:00:04.728;2020.01.02 01:00:04.729;1518,72;1518,73;1518,72;1518,73;0;;
2020.01.02 01:00:04.730;2020.01.02 01:00:04.731;1518,73;1518,74;1518,73;1518,74;0;;
2020.01.02 01:00:04.732;2020.01.02 01:00:04.733;1518,74;1518,75;1518,74;1518,75;0;;
2020.01.02 01:00:04.734;2020.01.02 01:00:04.735;1518,75;1518,76;1518,75;1518,76;0;;1518,768
2020.01.02 01:00:04.736;2020.01.02 01:00:04.820;1518,76;1518,77;1518,76;1518,77;0,00037;;
2020.01.02 01:00:04.821;2020.01.02 01:00:04.822;1518,77;1518,78;1518,77;1518,78;0;;
2020.01.02 01:00:04.823;2020.01.02 01:00:04.824;1518,78;1518,79;1518,78;1518,79;0;;
2020.01.02 01:00:04.825;2020.01.02 01:00:04.826;1518,79;1518,8;1518,79;1518,8;0;;
2020.01.02 01:00:04.827;2020.01.02 01:00:04.828;1518,8;1518,81;1518,8;1518,81;0;;
2020.01.02 01:00:04.829;2020.01.02 01:00:04.830;1518,81;1518,82;1518,81;1518,82;0;;
2020.01.02 01:00:04.831;2020.01.02 01:00:04.832;1518,82;1518,83;1518,82;1518,83;0;;
2020.01.02 01:00:04.833;2020.01.02 01:00:04.834;1518,83;1518,84;1518,83;1518,84;0;;
2020.01.02 01:00:04.835;2020.01.02 01:00:04.836;1518,84;1518,85;1518,84;1518,85;0;;1518,858
2020.01.02 01:00:04.837;2020.01.02 01:00:04.930;1518,85;1518,86;1518,85;1518,86;0,00037;;
2020.01.02 01:00:04.931;2020.01.02 01:00:04.932;1518,86;1518,87;1518,86;1518,87;0;;
2020.01.02 01:00:04.933;2020.01.02 01:00:04.934;1518,87;1518,88;1518,87;1518,88;0;;
2020.01.02 01:00:04.935;2020.01.02 01:00:04.936;1518,88;1518,89;1518,88;1518,89;0;;
2020.01.02 01:00:04.937;2020.01.02 01:00:04.938;1518,89;1518,9;1518,89;1518,9;0;;1518,908
2020.01.02 01:00:04.939;2020.01.02 01:00:05.228;1518,9;1518,91;1518,9;1518,91;0,00037;;
2020.01.02 01:00:05.229;2020.01.02 01:00:05.230;1518,91;1518,92;1518,91;1518,92;0;;
2020.01.02 01:00:05.231;2020.01.02 01:00:05.232;1518,92;1518,93;1518,92;1518,93;0;;
2020.01.02 01:00:05.233;2020.01.02 01:00:05.234;1518,93;1518,94;1518,93;1518,94;0;;
2020.01.02 01:00:05.235;2020.01.02 01:00:05.236;1518,94;1518,95;1518,94;1518,95;0;;
2020.01.02 01:00:05.237;2020.01.02 01:00:05.238;1518,95;1518,96;1518,95;1518,96;0;;1518,968
2020.01.02 01:00:05.239;2020.01.02 01:00:05.547;1518,96;1518,97;1518,96;1518,97;0,00037;;
2020.01.02 01:00:05.548;2020.01.02 01:00:05.549;1518,97;1518,98;1518,97;1518,98;0;;
2020.01.02 01:00:05.550;2020.01.02 01:00:05.551;1518,98;1518,99;1518,98;1518,99;0;;
2020.01.02 01:00:05.552;2020.01.02 01:00:05.553;1518,99;1519;1518,99;1519;0;;
2020.01.02 01:00:05.554;2020.01.02 01:00:05.555;1519;1519,01;1519;1519,01;0;;
2020.01.02 01:00:05.556;2020.01.02 01:00:05.557;1519,01;1519,02;1519,01;1519,02;0;;
2020.01.02 01:00:05.558;2020.01.02 01:00:05.559;1519,02;1519,03;1519,02;1519,03;0;;1519,038
2020.01.02 01:00:05.560;2020.01.02 01:00:05.916;1519,03;1519,04;1519,03;1519,04;0,00037;;
2020.01.02 01:00:05.917;2020.01.02 01:00:05.918;1519,04;1519,05;1519,04;1519,05;0;;
2020.01.02 01:00:05.919;2020.01.02 01:00:05.920;1519,05;1519,06;1519,05;1519,06;0;;
2020.01.02 01:00:05.921;2020.01.02 01:00:05.922;1519,06;1519,07;1519,06;1519,07;0;;
2020.01.02 01:00:05.923;2020.01.02 01:00:05.924;1519,07;1519,08;1519,07;1519,08;0;;1519,088
2020.01.02 01:00:05.925;2020.01.02 01:00:06.378;1519,08;1519,09;1519,08;1519,09;0,00037;;
2020.01.02 01:00:06.379;2020.01.02 01:00:06.380;1519,09;1519,1;1519,09;1519,1;0;;
2020.01.02 01:00:06.381;2020.01.02 01:00:06.382;1519,1;1519,11;1519,1;1519,11;0;;
2020.01.02 01:00:06.383;2020.01.02 01:00:06.384;1519,11;1519,12;1519,11;1519,12;0;;
2020.01.02 01:00:06.385;2020.01.02 01:00:06.386;1519,12;1519,13;1519,12;1519,13;0;;
2020.01.02 01:00:06.387;2020.01.02 01:00:06.388;1519,13;1519,14;1519,13;1519,14;0;;
2020.01.02 01:00:06.389;2020.01.02 01:00:06.390;1519,14;1519,15;1519,14;1519,15;0;;
2020.01.02 01:00:06.391;2020.01.02 01:00:06.392;1519,15;1519,16;1519,15;1519,16;0;;
2020.01.02 01:00:06.393;2020.01.02 01:00:06.394;1519,16;1519,17;1519,16;1519,17;0;;
2020.01.02 01:00:06.395;2020.01.02 01:00:06.396;1519,17;1519,18;1519,17;1519,18;0;;
2020.01.02 01:00:06.397;2020.01.02 01:00:06.398;1519,18;1519,19;1519,18;1519,19;0;;
2020.01.02 01:00:06.399;2020.01.02 01:00:06.400;1519,19;1519,2;1519,19;1519,2;0;;
2020.01.02 01:00:06.401;2020.01.02 01:00:06.402;1519,2;1519,21;1519,2;1519,21;0;;
2020.01.02 01:00:06.403;2020.01.02 01:00:06.404;1519,21;1519,22;1519,21;1519,22;0;;
2020.01.02 01:00:06.405;2020.01.02 01:00:06.406;1519,22;1519,23;1519,22;1519,23;0;;
2020.01.02 01:00:06.407;2020.01.02 01:00:06.408;1519,23;1519,24;1519,23;1519,24;0;;
2020.01.02 01:00:06.409;2020.01.02 01:00:06.410;1519,24;1519,25;1519,24;1519,25;0;;
2020.01.02 01:00:06.411;2020.01.02 01:00:06.412;1519,25;1519,26;1519,25;1519,26;0;;
2020.01.02 01:00:06.413;2020.01.02 01:00:06.414;1519,26;1519,27;1519,26;1519,27;0;;1519,278
2020.01.02 01:00:06.415;2020.01.02 01:00:06.722;1519,27;1519,28;1519,27;1519,28;0,00037;;
2020.01.02 01:00:06.723;2020.01.02 01:00:06.724;1519,28;1519,29;1519,28;1519,29;0;;
2020.01.02 01:00:06.725;2020.01.02 01:00:06.726;1519,29;1519,3;1519,29;1519,3;0;;
2020.01.02 01:00:06.727;2020.01.02 01:00:06.728;1519,3;1519,31;1519,3;1519,31;0;;
2020.01.02 01:00:06.729;2020.01.02 01:00:06.730;1519,31;1519,32;1519,31;1519,32;0;;
2020.01.02 01:00:06.731;2020.01.02 01:00:06.732;1519,32;1519,33;1519,32;1519,33;0;;
2020.01.02 01:00:06.733;2020.01.02 01:00:06.734;1519,33;1519,34;1519,33;1519,34;0;;
2020.01.02 01:00:06.735;2020.01.02 01:00:06.736;1519,34;1519,35;1519,34;1519,35;0;;
2020.01.02 01:00:06.737;2020.01.02 01:00:06.738;1519,35;1519,36;1519,35;1519,36;0;;
2020.01.02 01:00:06.739;2020.01.02 01:00:06.740;1519,36;1519,37;1519,36;1519,37;0;;
2020.01.02 01:00:06.741;2020.01.02 01:00:06.742;1519,37;1519,38;1519,37;1519,38;0;;
2020.01.02 01:00:06.743;2020.01.02 01:00:06.744;1519,38;1519,39;1519,38;1519,39;0;;1519,398
2020.01.02 01:00:06.745;2020.01.02 01:00:07.041;1519,39;1519,4;1519,39;1519,4;0,00037;;
2020.01.02 01:00:07.042;2020.01.02 01:00:07.043;1519,4;1519,41;1519,4;1519,41;0;;
2020.01.02 01:00:07.044;2020.01.02 01:00:07.045;1519,41;1519,42;1519,41;1519,42;0;;
2020.01.02 01:00:07.046;2020.01.02 01:00:07.047;1519,42;1519,43;1519,42;1519,43;0;;
2020.01.02 01:00:07.048;2020.01.02 01:00:07.049;1519,43;1519,44;1519,43;1519,44;0;;
2020.01.02 01:00:07.050;2020.01.02 01:00:07.051;1519,44;1519,45;1519,44;1519,45;0;;
2020.01.02 01:00:07.052;2020.01.02 01:00:07.053;1519,45;1519,46;1519,45;1519,46;0;;
2020.01.02 01:00:07.054;2020.01.02 01:00:07.055;1519,46;1519,47;1519,46;1519,47;0;;
2020.01.02 01:00:07.056;2020.01.02 01:00:07.057;1519,47;1519,48;1519,47;1519,48;0;;
2020.01.02 01:00:07.058;2020.01.02 01:00:07.059;1519,48;1519,49;1519,48;1519,49;0;;
2020.01.02 01:00:07.060;2020.01.02 01:00:07.061;1519,49;1519,5;1519,49;1519,5;0;;
2020.01.02 01:00:07.062;2020.01.02 01:00:07.063;1519,5;1519,51;1519,5;1519,51;0;;
2020.01.02 01:00:07.064;2020.01.02 01:00:07.065;1519,51;1519,52;1519,51;1519,52;0;;1519,528
2020.01.02 01:00:07.066;2020.01.02 01:00:07.137;1519,52;1519,53;1519,52;1519,53;0,00037;;
2020.01.02 01:00:07.138;2020.01.02 01:00:07.139;1519,53;1519,54;1519,53;1519,54;0;;
2020.01.02 01:00:07.140;2020.01.02 01:00:07.141;1519,54;1519,55;1519,54;1519,55;0;;
2020.01.02 01:00:07.142;2020.01.02 01:00:07.143;1519,55;1519,56;1519,55;1519,56;0;;
2020.01.02 01:00:07.144;2020.01.02 01:00:07.145;1519,56;1519,57;1519,56;1519,57;0;;
2020.01.02 01:00:07.146;2020.01.02 01:00:07.147;1519,57;1519,58;1519,57;1519,58;0;;
2020.01.02 01:00:07.148;2020.01.02 01:00:07.149;1519,58;1519,59;1519,58;1519,59;0;;
2020.01.02 01:00:07.150;2020.01.02 01:00:07.151;1519,59;1519,6;1519,59;1519,6;0;;
2020.01.02 01:00:07.152;2020.01.02 01:00:07.153;1519,6;1519,61;1519,6;1519,61;0;;
2020.01.02 01:00:07.154;2020.01.02 01:00:07.155;1519,61;1519,62;1519,61;1519,62;0;;
2020.01.02 01:00:07.156;2020.01.02 01:00:07.157;1519,62;1519,63;1519,62;1519,63;0;;
2020.01.02 01:00:07.158;2020.01.02 01:00:07.159;1519,63;1519,64;1519,63;1519,64;0;;
2020.01.02 01:00:07.160;2020.01.02 01:00:07.161;1519,64;1519,65;1519,64;1519,65;0;;
2020.01.02 01:00:07.162;2020.01.02 01:00:07.163;1519,65;1519,66;1519,65;1519,66;0;;
2020.01.02 01:00:07.164;2020.01.02 01:00:07.165;1519,66;1519,67;1519,66;1519,67;0;;
2020.01.02 01:00:07.166;2020.01.02 01:00:07.167;1519,67;1519,68;1519,67;1519,68;0;;
2020.01.02 01:00:07.168;2020.01.02 01:00:07.169;1519,68;1519,69;1519,68;1519,69;0;;
2020.01.02 01:00:07.170;2020.01.02 01:00:07.171;1519,69;1519,7;1519,69;1519,7;0;;
2020.01.02 01:00:07.172;2020.01.02 01:00:07.173;1519,7;1519,71;1519,7;1519,71;0;;
2020.01.02 01:00:07.174;2020.01.02 01:00:07.175;1519,71;1519,72;1519,71;1519,72;0;;
2020.01.02 01:00:07.176;2020.01.02 01:00:07.177;1519,72;1519,73;1519,72;1519,73;0;;
2020.01.02 01:00:07.178;2020.01.02 01:00:07.179;1519,73;1519,74;1519,73;1519,74;0;;
2020.01.02 01:00:07.180;2020.01.02 01:00:07.181;1519,74;1519,75;1519,74;1519,75;0;;
2020.01.02 01:00:07.182;2020.01.02 01:00:07.183;1519,75;1519,76;1519,75;1519,76;0;;
2020.01.02 01:00:07.184;2020.01.02 01:00:07.185;1519,76;1519,77;1519,76;1519,77;0;;
2020.01.02 01:00:07.186;2020.01.02 01:00:07.187;1519,77;1519,78;1519,77;1519,78;0;;
2020.01.02 01:00:07.188;2020.01.02 01:00:07.189;1519,78;1519,79;1519,78;1519,79;0;;
2020.01.02 01:00:07.190;2020.01.02 01:00:07.191;1519,79;1519,8;1519,79;1519,8;0;;
2020.01.02 01:00:07.192;2020.01.02 01:00:07.193;1519,8;1519,81;1519,8;1519,81;0;;
2020.01.02 01:00:07.194;2020.01.02 01:00:07.195;1519,81;1519,82;1519,81;1519,82;0;;
2020.01.02 01:00:07.196;2020.01.02 01:00:07.197;1519,82;1519,83;1519,82;1519,83;0;;
2020.01.02 01:00:07.198;2020.01.02 01:00:07.199;1519,83;1519,84;1519,83;1519,84;0;;
2020.01.02 01:00:07.200;2020.01.02 01:00:07.201;1519,84;1519,85;1519,84;1519,85;0;;
2020.01.02 01:00:07.202;2020.01.02 01:00:07.203;1519,85;1519,86;1519,85;1519,86;0;;
2020.01.02 01:00:07.204;2020.01.02 01:00:07.205;1519,86;1519,87;1519,86;1519,87;0;;
2020.01.02 01:00:07.206;2020.01.02 01:00:07.207;1519,87;1519,88;1519,87;1519,88;0;;
2020.01.02 01:00:07.208;2020.01.02 01:00:07.209;1519,88;1519,89;1519,88;1519,89;0;;
2020.01.02 01:00:07.210;2020.01.02 01:00:07.211;1519,89;1519,9;1519,89;1519,9;0;;
2020.01.02 01:00:07.212;2020.01.02 01:00:07.213;1519,9;1519,91;1519,9;1519,91;0;;
2020.01.02 01:00:07.214;2020.01.02 01:00:07.215;1519,91;1519,92;1519,91;1519,92;0;;
2020.01.02 01:00:07.216;2020.01.02 01:00:07.217;1519,92;1519,93;1519,92;1519,93;0;;1519,938
2020.01.02 01:00:07.218;2020.01.02 01:00:08.037;1519,93;1519,94;1519,93;1519,94;0,0001;;
2020.01.02 01:00:08.038;2020.01.02 01:00:08.039;1519,94;1519,95;1519,94;1519,95;0;;
2020.01.02 01:00:08.040;2020.01.02 01:00:08.041;1519,95;1519,96;1519,95;1519,96;0;;
2020.01.02 01:00:08.042;2020.01.02 01:00:08.043;1519,96;1519,97;1519,96;1519,97;0;;
2020.01.02 01:00:08.044;2020.01.02 01:00:08.045;1519,97;1519,98;1519,97;1519,98;0;;
2020.01.02 01:00:08.046;2020.01.02 01:00:08.047;1519,98;1519,99;1519,98;1519,99;0;;
2020.01.02 01:00:08.048;2020.01.02 01:00:08.049;1519,99;1520;1519,99;1520;0;;
2020.01.02 01:00:08.050;2020.01.02 01:00:08.051;1520;1520,01;1520;1520,01;0;;
2020.01.02 01:00:08.052;2020.01.02 01:00:08.053;1520,01;1520,02;1520,01;1520,02;0;;
2020.01.02 01:00:08.054;2020.01.02 01:00:08.055;1520,02;1520,03;1520,02;1520,03;0;;
2020.01.02 01:00:08.056;2020.01.02 01:00:08.057;1520,03;1520,04;1520,03;1520,04;0;;
2020.01.02 01:00:08.058;2020.01.02 01:00:08.059;1520,04;1520,05;1520,04;1520,05;0;;
2020.01.02 01:00:08.060;2020.01.02 01:00:08.061;1520,05;1520,06;1520,05;1520,06;0;;
2020.01.02 01:00:08.062;2020.01.02 01:00:08.063;1520,06;1520,07;1520,06;1520,07;0;;
2020.01.02 01:00:08.064;2020.01.02 01:00:08.065;1520,07;1520,08;1520,07;1520,08;0;;
2020.01.02 01:00:08.066;2020.01.02 01:00:08.067;1520,08;1520,09;1520,08;1520,09;0;;
2020.01.02 01:00:08.068;2020.01.02 01:00:08.069;1520,09;1520,1;1520,09;1520,1;0;;
2020.01.02 01:00:08.070;2020.01.02 01:00:08.071;1520,1;1520,11;1520,1;1520,11;0;;
2020.01.02 01:00:08.072;2020.01.02 01:00:08.073;1520,11;1520,12;1520,11;1520,12;0;;
2020.01.02 01:00:08.074;2020.01.02 01:00:08.075;1520,12;1520,13;1520,12;1520,13;0;;
2020.01.02 01:00:08.076;2020.01.02 01:00:08.077;1520,13;1520,14;1520,13;1520,14;0;;
2020.01.02 01:00:08.078;2020.01.02 01:00:08.079;1520,14;1520,15;1520,14;1520,15;0;;
2020.01.02 01:00:08.080;2020.01.02 01:00:08.081;1520,15;1520,16;1520,15;1520,16;0;;
2020.01.02 01:00:08.082;2020.01.02 01:00:08.083;1520,16;1520,17;1520,16;1520,17;0;;
2020.01.02 01:00:08.084;2020.01.02 01:00:08.085;1520,17;1520,18;1520,17;1520,18;0;;
2020.01.02 01:00:08.086;2020.01.02 01:00:08.087;1520,18;1520,19;1520,18;1520,19;0;;
2020.01.02 01:00:08.088;2020.01.02 01:00:08.089;1520,19;1520,2;1520,19;1520,2;0;;
2020.01.02 01:00:08.090;2020.01.02 01:00:08.091;1520,2;1520,21;1520,2;1520,21;0;;
2020.01.02 01:00:08.092;2020.01.02 01:00:08.093;1520,21;1520,22;1520,21;1520,22;0;;
2020.01.02 01:00:08.094;2020.01.02 01:00:08.095;1520,22;1520,23;1520,22;1520,23;0;;
