Time (EET);Ask;Bid;AskVolume;BidVolume
2024.01.02 01:00:00.312;2064,562;2062,598;0,00022;0,00022
2024.01.02 01:00:01.170;2064,805;2062,875;0,00045;0,00045
2024.01.02 01:00:01.321;2064,716;2062,875;0,00027;0,00045
2024.01.02 01:00:01.423;2064,565;2062,655;0,00045;0,00045
2024.01.02 01:00:01.524;2064,565;2062,714;0,00045;0,00027
2024.01.02 01:00:01.675;2064,666;2062,815;0,00027;0,00045
2024.01.02 01:00:01.776;2064,705;2062,815;0,00045;0,00045
2024.01.02 01:00:02.178;2064,675;2062,805;0,00045;0,00045
2024.01.02 01:00:02.932;2064,745;2062,875;0,00045;0,00045
2024.01.02 01:00:04.286;2064,745;2062,865;0,00045;0,00045
2024.01.02 01:00:04.538;2064,635;2062,785;0,00045;0,00045
2024.01.02 01:00:06.543;2064,635;2062,765;0,00045;0,00045
2024.01.02 01:00:06.844;2064,575;2062,745;0,00045;0,00045
2024.01.02 01:00:07.195;2064,535;2062,705;0,00045;0,00045
2024.01.02 01:00:08.249;2064,515;2062,685;0,00045;0,00045
2024.01.02 01:00:10.307;2064,495;2062,685;0,00045;0,00045
2024.01.02 01:00:10.508;2064,296;2062,685;0,00036;0,00045
2024.01.02 01:00:10.559;2064,195;2062,405;0,00045;0,00045
2024.01.02 01:00:11.713;2064,205;2062,435;0,00045;0,00045
2024.01.02 01:00:14.422;2064,205;2062,455;0,00045;0,00045
2024.01.02 01:00:15.075;2064,205;2062,465;0,00045;0,00045
2024.01.02 01:00:16.230;2064,205;2062,435;0,00045;0,00045
2024.01.02 01:00:16.983;2064,095;2062,405;0,00045;0,00045
2024.01.02 01:00:17.436;2064,075;2062,445;0,00045;0,00045
2024.01.02 01:00:17.687;2064,135;2062,445;0,00045;0,00045
2024.01.02 01:00:18.040;2064,175;2062,505;0,00045;0,00045
2024.01.02 01:00:19.194;2064,235;2062,585;0,00045;0,00045
2024.01.02 01:00:19.847;2064,255;2062,815;0,00045;0,00045
2024.01.02 01:00:20.902;2064,325;2062,925;0,00045;0,00045
2024.01.02 01:00:21.153;2064,675;2062,945;0,00045;0,00045
2024.01.02 01:00:26.429;2065,275;2063,315;0,00045;0,00045
2024.01.02 01:00:28.288;2065,186;2063,225;0,00036;0,00045
2024.01.02 01:00:28.590;2064,995;2062,995;0,00045;0,00045
2024.01.02 01:00:29.294;2065,025;2063,065;0,00045;0,00045
2024.01.02 01:00:30.098;2064,995;2063,005;0,00045;0,00045
2024.01.02 01:00:30.500;2065,015;2063,045;0,00045;0,00045
2024.01.02 01:00:31.053;2065,155;2063,225;0,00045;0,00045
2024.01.02 01:00:31.405;2065,245;2063,315;0,00045;0,00045
2024.01.02 01:00:32.360;2065,645;2064,505;0,00045;0,00045
2024.01.02 01:00:33.363;2065,645;2064,525;0,00045;0,00045
2024.01.02 01:00:33.866;2065,525;2064,525;0,00045;0,00045
2024.01.02 01:00:34.268;2065,625;2064,525;0,00045;0,00045
2024.01.02 01:00:38.788;2065,145;2063,155;0,00045;0,00045
2024.01.02 01:00:39.492;2065,105;2063,105;0,00045;0,00045
2024.01.02 01:00:42.498;2065,125;2063,125;0,00045;0,00045
2024.01.02 01:00:44.803;2065,085;2063,095;0,00045;0,00045
2024.01.02 01:00:46.207;2064,955;2063,045;0,00045;0,00045
2024.01.02 01:00:46.860;2064,995;2063,095;0,00045;0,00045
2024.01.02 01:00:47.011;2064,886;2063,095;0,00036;0,00045
2024.01.02 01:00:47.512;2064,795;2062,885;0,00045;0,00045
2024.01.02 01:00:47.915;2064,895;2063,015;0,00045;0,00045
2024.01.02 01:00:48.617;2064,875;2063,165;0,00045;0,00045
2024.01.02 01:00:49.822;2064,675;2063,195;0,00045;0,00045
2024.01.02 01:00:50.124;2064,705;2063,215;0,00045;0,00045
2024.01.02 01:00:50.727;2064,705;2063,285;0,00045;0,00045
2024.01.02 01:00:51.078;2064,755;2063,375;0,00045;0,00045
2024.01.02 01:00:51.531;2065,165;2064,525;0,00045;0,00045
2024.01.02 01:00:51.833;2065,015;2063,545;0,00045;0,00045
2024.01.02 01:00:52.135;2065,165;2064,525;0,00045;0,00045
2024.01.02 01:00:53.038;2065,185;2064,525;0,00045;0,00045
2024.01.02 01:00:53.440;2065,165;2064,525;0,00045;0,00045
2024.01.02 01:00:53.942;2065,175;2064,515;0,00045;0,00045
2024.01.02 01:00:54.194;2065,175;2064,495;0,00045;0,00045
2024.01.02 01:00:54.295;2065,095;2063,485;0,00045;0,00045
2024.01.02 01:00:54.848;2065,165;2064,525;0,00045;0,00045
2024.01.02 01:00:55.299;2065,235;2064,525;0,00045;0,00045
2024.01.02 01:00:55.501;2065,155;2063,445;0,00045;0,00045
2024.01.02 01:00:55.552;2065,175;2064,525;0,00045;0,00045
2024.01.02 01:00:56.606;2065,195;2064,525;0,00045;0,00045
2024.01.02 01:00:56.908;2065,185;2064,525;0,00045;0,00045
2024.01.02 01:00:59.568;2065,185;2064,235;0,00045;0,00045
2024.01.02 01:01:00.121;2065,185;2063,795;0,00045;0,00045
2024.01.02 01:01:00.523;2065,105;2063,495;0,00045;0,00045
2024.01.02 01:01:00.775;2065,205;2063,595;0,00045;0,00045
2024.01.02 01:01:01.077;2065,146;2063,595;0,00036;0,00045
2024.01.02 01:01:01.278;2065,045;2063,435;0,00045;0,00045
2024.01.02 01:01:01.630;2065,085;2063,475;0,00045;0,00045
2024.01.02 01:01:02.340;2065,085;2063,525;0,00045;0,00045
2024.01.02 01:01:02.792;2065,135;2063,545;0,00045;0,00045
2024.01.02 01:01:03.345;2065,175;2063,565;0,00045;0,00045
2024.01.02 01:01:03.848;2065,125;2063,505;0,00045;0,00045
2024.01.02 01:01:04.400;2065,115;2063,505;0,00045;0,00045
2024.01.02 01:01:05.003;2065,095;2063,485;0,00045;0,00045
2024.01.02 01:01:05.908;2065,095;2063,745;0,00045;0,00045
2024.01.02 01:01:06.511;2065,285;2063,675;0,00045;0,00045
2024.01.02 01:01:07.113;2065,205;2063,595;0,00045;0,00045
2024.01.02 01:01:10.121;2065,215;2063,605;0,00045;0,00045
2024.01.02 01:01:12.426;2065,195;2063,585;0,00045;0,00045
2024.01.02 01:01:15.234;2065,195;2063,635;0,00045;0,00045
2024.01.02 01:01:16.236;2065,245;2063,715;0,00045;0,00045
2024.01.02 01:01:17.389;2065,285;2063,715;0,00045;0,00045
2024.01.02 01:01:17.890;2065,285;2063,685;0,00045;0,00045
2024.01.02 01:01:18.342;2065,315;2063,685;0,00045;0,00045
2024.01.02 01:01:18.644;2065,285;2063,715;0,00045;0,00045
2024.01.02 01:01:21.500;2065,285;2063,705;0,00045;0,00045
2024.01.02 01:01:22.754;2065,255;2063,685;0,00045;0,00045
2024.01.02 01:01:23.557;2065,275;2063,685;0,00045;0,00045
2024.01.02 01:01:24.509;2065,255;2063,665;0,00045;0,00045
2024.01.02 01:01:24.761;2065,325;2063,775;0,00045;0,00045
2024.01.02 01:01:26.113;2065,325;2063,785;0,00045;0,00045
2024.01.02 01:01:27.316;2065,315;2063,795;0,00045;0,00045
2024.01.02 01:01:28.369;2065,305;2063,795;0,00045;0,00045
2024.01.02 01:01:29.272;2065,305;2063,775;0,00045;0,00045
2024.01.02 01:01:30.025;2065,325;2063,825;0,00045;0,00045
2024.01.02 01:01:30.328;2065,395;2063,825;0,00045;0,00045
2024.01.02 01:01:30.980;2065,395;2063,855;0,00045;0,00045
2024.01.02 01:01:31.532;2065,405;2063,855;0,00045;0,00045
2024.01.02 01:01:31.984;2065,385;2063,855;0,00045;0,00045
2024.01.02 01:01:33.089;2065,405;2063,895;0,00045;0,00045
2024.01.02 01:01:35.247;2065,475;2063,925;0,00045;0,00045
2024.01.02 01:01:35.951;2065,515;2063,985;0,00045;0,00045
2024.01.02 01:01:37.005;2065,575;2064,035;0,00045;0,00045
2024.01.02 01:01:37.508;2065,585;2064,035;0,00045;0,00045
2024.01.02 01:01:39.566;2065,585;2064,085;0,00045;0,00045
2024.01.02 01:01:40.669;2065,575;2064,025;0,00045;0,00045
2024.01.02 01:01:41.522;2065,575;2064,045;0,00045;0,00045
2024.01.02 01:01:42.476;2065,555;2064,045;0,00045;0,00045
2024.01.02 01:01:46.140;2065,565;2064,045;0,00045;0,00045
2024.01.02 01:01:47.546;2065,575;2064,045;0,00045;0,00045
2024.01.02 01:01:49.654;2065,565;2064,035;0,00045;0,00045
2024.01.02 01:01:52.515;2065,565;2064,105;0,00045;0,00045
2024.01.02 01:01:53.670;2065,655;2064,115;0,00045;0,00045
2024.01.02 01:01:54.775;2065,645;2064,135;0,00045;0,00045
2024.01.02 01:01:55.829;2065,665;2064,135;0,00045;0,00045
2024.01.02 01:01:58.841;2065,665;2064,125;0,00045;0,00045
2024.01.02 01:01:59.544;2065,655;2064,125;0,00045;0,00045
2024.01.02 01:02:00.097;2065,655;2064,145;0,00045;0,00045
2024.01.02 01:02:01.301;2065,675;2064,135;0,00045;0,00045
2024.01.02 01:02:01.903;2065,665;2064,115;0,00045;0,00045
2024.01.02 01:02:03.410;2065,555;2064,025;0,00045;0,00045
2024.01.02 01:02:04.012;2065,555;2064,045;0,00045;0,00045
2024.01.02 01:02:05.715;2065,575;2064,045;0,00045;0,00045
2024.01.02 01:02:07.019;2065,575;2064,035;0,00045;0,00045
2024.01.02 01:02:08.022;2065,565;2064,045;0,00045;0,00045
2024.01.02 01:02:09.926;2065,575;2064,045;0,00045;0,00045
2024.01.02 01:02:12.783;2065,575;2064,154;0,00045;0,00036
2024.01.02 01:02:13.134;2065,735;2064,165;0,00045;0,00045
2024.01.02 01:02:13.686;2065,605;2064,055;0,00045;0,00045
2024.01.02 01:02:14.688;2065,585;2064,055;0,00045;0,00045
2024.01.02 01:02:15.913;2065,625;2064,015;0,00045;0,00045
2024.01.02 01:02:17.116;2065,625;2064,025;0,00045;0,00045
2024.01.02 01:02:17.568;2065,705;2064,075;0,00045;0,00045
2024.01.02 01:02:18.471;2065,635;2064,025;0,00045;0,00045
2024.01.02 01:02:19.624;2065,595;2064,005;0,00045;0,00045
2024.01.02 01:02:30.252;2065,575;2063,985;0,00045;0,00045
2024.01.02 01:02:30.604;2065,495;2063,905;0,00045;0,00045
2024.01.02 01:02:31.958;2065,475;2063,905;0,00045;0,00045
2024.01.02 01:02:39.476;2065,535;2063,965;0,00045;0,00045
2024.01.02 01:02:40.730;2065,545;2063,975;0,00045;0,00045
2024.01.02 01:02:43.235;2065,565;2063,995;0,00045;0,00045
2024.01.02 01:02:44.440;2065,595;2064,025;0,00045;0,00045
2024.01.02 01:02:44.742;2065,535;2063,965;0,00045;0,00045
2024.01.02 01:02:45.394;2065,575;2064,005;0,00045;0,00045
2024.01.02 01:02:45.846;2065,545;2063,955;0,00045;0,00045
2024.01.02 01:02:46.951;2065,505;2063,935;0,00045;0,00045
2024.01.02 01:02:47.554;2065,505;2063,915;0,00045;0,00045
2024.01.02 01:02:48.759;2065,485;2063,915;0,00045;0,00045
2024.01.02 01:02:50.414;2065,485;2063,925;0,00045;0,00045
2024.01.02 01:02:50.866;2065,495;2063,925;0,00045;0,00045
2024.01.02 01:02:52.824;2065,495;2063,915;0,00045;0,00045
2024.01.02 01:02:53.276;2065,485;2063,915;0,00045;0,00045
2024.01.02 01:02:53.929;2065,485;2063,925;0,00045;0,00045
2024.01.02 01:02:55.235;2065,515;2063,945;0,00045;0,00045
2024.01.02 01:02:59.803;2065,505;2063,995;0,00045;0,00045
2024.01.02 01:03:00.907;2065,565;2063,995;0,00045;0,00045
2024.01.02 01:03:02.815;2065,575;2063,985;0,00045;0,00045
2024.01.02 01:03:03.116;2065,515;2063,975;0,00045;0,00045
2024.01.02 01:03:04.121;2065,515;2063,985;0,00045;0,00045
2024.01.02 01:03:04.623;2065,535;2064,005;0,00045;0,00045
2024.01.02 01:03:05.426;2065,535;2064,015;0,00045;0,00045
2024.01.02 01:03:06.230;2065,615;2064,085;0,00045;0,00045
2024.01.02 01:03:07.343;2065,615;2064,115;0,00045;0,00045
2024.01.02 01:03:08.096;2065,695;2064,165;0,00045;0,00045
2024.01.02 01:03:08.899;2065,665;2064,135;0,00045;0,00045
2024.01.02 01:03:11.808;2065,665;2064,225;0,00045;0,00045
2024.01.02 01:03:12.660;2065,755;2064,205;0,00045;0,00045
2024.01.02 01:03:13.162;2065,735;2064,235;0,00045;0,00045
2024.01.02 01:03:14.415;2065,745;2064,235;0,00045;0,00045
2024.01.02 01:03:17.120;2065,725;2064,245;0,00045;0,00045
2024.01.02 01:03:17.372;2065,735;2064,245;0,00045;0,00045
2024.01.02 01:03:19.226;2065,745;2064,255;0,00045;0,00045
2024.01.02 01:03:20.429;2065,695;2064,205;0,00045;0,00045
2024.01.02 01:03:21.482;2065,695;2064,195;0,00045;0,00045
2024.01.02 01:03:22.535;2065,675;2064,185;0,00045;0,00045
2024.01.02 01:03:23.738;2065,675;2064,195;0,00045;0,00045
2024.01.02 01:03:24.139;2065,685;2064,195;0,00045;0,00045
2024.01.02 01:03:24.491;2065,685;2064,175;0,00045;0,00045
2024.01.02 01:03:25.493;2065,615;2064,125;0,00045;0,00045
2024.01.02 01:03:26.847;2065,525;2064,035;0,00045;0,00045
2024.01.02 01:03:28.150;2065,525;2064,055;0,00045;0,00045
2024.01.02 01:03:29.253;2065,545;2064,055;0,00045;0,00045
2024.01.02 01:03:29.855;2065,585;2064,385;0,00045;0,00045
2024.01.02 01:03:29.956;2065,585;2064,514;0,00045;0,00036
2024.01.02 01:03:30.208;2065,605;2063,995;0,00045;0,00045
2024.01.02 01:03:31.212;2065,605;2063,975;0,00045;0,00045
2024.01.02 01:03:32.417;2065,625;2063,965;0,00045;0,00045
2024.01.02 01:03:33.772;2065,635;2063,965;0,00045;0,00045
2024.01.02 01:03:34.375;2065,625;2063,955;0,00045;0,00045
2024.01.02 01:03:34.827;2065,625;2063,975;0,00045;0,00045
2024.01.02 01:03:37.801;2065,625;2063,955;0,00045;0,00045
2024.01.02 01:03:38.504;2065,645;2063,955;0,00045;0,00045
2024.01.02 01:03:39.006;2065,645;2063,945;0,00045;0,00045
2024.01.02 01:03:39.760;2065,655;2063,945;0,00045;0,00045
2024.01.02 01:03:45.027;2065,706;2063,894;0,00036;0,00036
2024.01.02 01:03:45.078;2066,106;2065,526;0,00036;0,00073
2024.01.02 01:03:45.180;2065,696;2065,224;0,00036;0,00036
2024.01.02 01:03:45.230;2065,635;2065,045;0,00045;0,00045
2024.01.02 01:03:45.281;2065,585;2064,835;0,00045;0,00045
2024.01.02 01:03:45.434;2065,802;2065,446;0,00022;0,00073
2024.01.02 01:03:45.485;2065,575;2064,025;0,00045;0,00045
2024.01.02 01:03:45.535;2065,636;2065,074;0,00036;0,00036
2024.01.02 01:03:45.586;2065,585;2064,875;0,00045;0,00045
2024.01.02 01:03:45.637;2065,605;2064,654;0,00045;0,00036
2024.01.02 01:03:46.039;2065,625;2064,585;0,00045;0,00045
2024.01.02 01:03:47.946;2065,625;2064,605;0,00045;0,00045
2024.01.02 01:03:48.550;2065,545;2064,274;0,00045;0,00036
2024.01.02 01:03:48.601;2065,545;2064,024;0,00045;0,00036
2024.01.02 01:03:49.654;2065,565;2064,015;0,00045;0,00045
2024.01.02 01:03:50.357;2065,575;2064,025;0,00045;0,00045
2024.01.02 01:04:00.031;2065,475;2063,925;0,00045;0,00045
2024.01.02 01:04:00.333;2065,475;2063,965;0,00045;0,00045
2024.01.02 01:04:01.687;2065,535;2064,005;0,00045;0,00045
2024.01.02 01:04:03.791;2065,575;2064,045;0,00045;0,00045
2024.01.02 01:04:03.842;2067,166;2066,595;0,00036;0,00045
2024.01.02 01:04:09.054;2067,475;2066,245;0,00045;0,00045
2024.01.02 01:04:16.186;2065,445;2064,705;0,00045;0,00045
2024.01.02 01:04:16.437;2065,295;2064,705;0,00045;0,00045
2024.01.02 01:04:16.689;2065,126;2064,654;0,00036;0,00036
2024.01.02 01:04:18.096;2065,276;2064,774;0,00036;0,00036
2024.01.02 01:04:18.147;2065,576;2064,974;0,00036;0,00036
2024.01.02 01:04:18.549;2065,525;2064,894;0,00045;0,00036
2024.01.02 01:04:18.851;2065,475;2064,885;0,00045;0,00045
2024.01.02 01:04:18.952;2065,446;2064,974;0,00036;0,00036
2024.01.02 01:04:19.304;2065,46;2064,924;0,00036;0,00036
2024.01.02 01:04:19.355;2065,425;2064,835;0,00045;0,00045
2024.01.02 01:04:19.406;2065,425;2064,974;0,00045;0,00036
2024.01.02 01:04:19.557;2065,425;2064,835;0,00045;0,00045
2024.01.02 01:04:19.608;2065,465;2064,875;0,00045;0,00045
2024.01.02 01:04:20.010;2065,436;2064,875;0,00036;0,00045
2024.01.02 01:04:20.413;2065,336;2064,775;0,00036;0,00045
2024.01.02 01:04:21.869;2065,276;2064,775;0,00036;0,00045
2024.01.02 01:04:22.221;2065,176;2064,674;0,00036;0,00036
2024.01.02 01:04:22.473;2065,146;2064,674;0,00036;0,00036
2024.01.02 01:04:23.427;2065,246;2064,774;0,00036;0,00036
2024.01.02 01:04:26.590;2065,276;2064,774;0,00036;0,00036
2024.01.02 01:04:26.641;2065,446;2064,974;0,00036;0,00036
2024.01.02 01:04:28.649;2065,415;2064,974;0,00045;0,00036
2024.01.02 01:04:28.700;2065,356;2064,825;0,00036;0,00045
2024.01.02 01:04:29.204;2065,276;2064,804;0,00036;0,00036
