Time (EET);Ask;Bid;AskVolume;BidVolume
2024.01.02 01:04:31.764;2065,426;2064,954;0,00036;0,00036
2024.01.02 01:04:31.815;2065,356;2064,875;0,00036;0,00045
2024.01.02 01:04:32.066;2065,356;2064,874;0,00036;0,00036
2024.01.02 01:04:33.072;2065,366;2064,894;0,00036;0,00036
2024.01.02 01:04:33.174;2065,356;2064,884;0,00036;0,00036
2024.01.02 01:04:33.676;2065,356;2064,874;0,00036;0,00036
2024.01.02 01:04:37.691;2065,396;2064,924;0,00036;0,00036
2024.01.02 01:04:37.741;2065,356;2064,874;0,00036;0,00036
2024.01.02 01:04:40.000;2065,366;2064,894;0,00036;0,00036
2024.01.02 01:04:40.152;2065,426;2064,954;0,00036;0,00036
2024.01.02 01:04:40.554;2065,556;2065,085;0,00036;0,00045
2024.01.02 01:04:41.408;2065,556;2065,054;0,00036;0,00036
2024.01.02 01:04:41.861;2065,466;2065,045;0,00036;0,00045
2024.01.02 01:04:42.714;2065,656;2065,174;0,00036;0,00036
2024.01.02 01:04:43.418;2065,686;2065,214;0,00036;0,00036
2024.01.02 01:04:49.291;2065,716;2065,244;0,00036;0,00036
2024.01.02 01:04:49.393;2065,666;2065,194;0,00036;0,00036
2024.01.02 01:04:50.899;2065,756;2065,284;0,00036;0,00036
2024.01.02 01:04:51.402;2065,756;2065,255;0,00036;0,00045
2024.01.02 01:04:52.407;2065,756;2065,254;0,00036;0,00036
2024.01.02 01:04:52.558;2065,656;2065,245;0,00036;0,00045
2024.01.02 01:04:52.860;2065,656;2065,174;0,00036;0,00036
2024.01.02 01:04:54.215;2065,666;2065,194;0,00036;0,00036
2024.01.02 01:04:55.270;2065,666;2065,165;0,00036;0,00045
2024.01.02 01:04:56.323;2065,666;2065,154;0,00036;0,00036
2024.01.02 01:04:58.631;2065,686;2065,214;0,00036;0,00036
2024.01.02 01:05:00.887;2065,616;2065,185;0,00036;0,00045
2024.01.02 01:05:00.938;2065,566;2065,094;0,00036;0,00036
2024.01.02 01:05:03.394;2065,839;2065,074;0,00073;0,00036
2024.01.02 01:05:08.758;2065,719;2064,974;0,00073;0,00036
2024.01.02 01:05:09.419;2065,717;2064,955;0,00073;0,00045
2024.01.02 01:05:09.721;2065,714;2064,954;0,00073;0,00036
2024.01.02 01:05:13.785;2065,712;2064,974;0,00073;0,00036
2024.01.02 01:05:14.589;2065,837;2065,094;0,00073;0,00036
2024.01.02 01:05:14.791;2065,83;2065,074;0,00073;0,00036
2024.01.02 01:05:20.014;2065,802;2065,094;0,00075;0,00036
2024.01.02 01:05:20.417;2065,82;2065,115;0,00073;0,00045
2024.01.02 01:05:21.069;2065,837;2065,194;0,00073;0,00036
2024.01.02 01:05:21.723;2065,832;2065,165;0,00073;0,00045
2024.01.02 01:05:22.075;2065,825;2065,154;0,00073;0,00036
2024.01.02 01:05:30.757;2065,827;2065,154;0,00073;0,00036
2024.01.02 01:05:36.049;2065,787;2065,145;0,00073;0,00045
2024.01.02 01:05:36.451;2065,71;2065,064;0,00073;0,00036
2024.01.02 01:05:40.411;2065,687;2065,064;0,00073;0,00036
2024.01.02 01:05:41.716;2065,682;2065,064;0,00073;0,00036
2024.01.02 01:05:51.843;2065,355;2064,785;0,00036;0,00045
2024.01.02 01:05:51.894;2065,292;2064,675;0,00073;0,00045
2024.01.02 01:05:52.746;2065,289;2064,694;0,00073;0,00036
2024.01.02 01:05:52.898;2065,319;2064,694;0,00075;0,00036
2024.01.02 01:05:52.999;2065,335;2064,715;0,00073;0,00045
2024.01.02 01:05:53.651;2065,305;2064,715;0,00073;0,00045
2024.01.02 01:05:55.107;2065,27;2064,715;0,00036;0,00045
2024.01.02 01:05:55.459;2065,25;2064,674;0,00073;0,00036
2024.01.02 01:05:56.414;2065,235;2064,635;0,00073;0,00045
2024.01.02 01:05:59.777;2065,122;2064,515;0,00073;0,00045
2024.01.02 01:06:00.380;2065,029;2064,415;0,00073;0,00045
2024.01.02 01:06:02.137;2064,92;2064,415;0,00036;0,00045
2024.01.02 01:06:02.292;2064,77;2064,275;0,00036;0,00045
2024.01.02 01:06:02.343;2064,91;2064,275;0,00045;0,00045
2024.01.02 01:06:02.394;2064,915;2064,294;0,00073;0,00036
2024.01.02 01:06:02.595;2064,925;2064,315;0,00073;0,00045
2024.01.02 01:06:04.149;2064,859;2064,315;0,00036;0,00045
2024.01.02 01:06:04.501;2064,827;2064,225;0,00073;0,00045
2024.01.02 01:06:05.754;2064,81;2064,114;0,00073;0,00036
2024.01.02 01:06:06.005;2064,782;2064,095;0,00073;0,00045
2024.01.02 01:06:06.156;2064,757;2064,045;0,00073;0,00045
2024.01.02 01:06:07.310;2064,789;2064,074;0,00075;0,00036
2024.01.02 01:06:08.563;2064,817;2064,125;0,00073;0,00045
2024.01.02 01:06:10.871;2064,676;2064,194;0,00036;0,00036
2024.01.02 01:06:10.922;2064,676;2064,174;0,00036;0,00036
2024.01.02 01:06:12.779;2064,889;2064,165;0,00073;0,00045
2024.01.02 01:06:12.981;2064,879;2064,135;0,00073;0,00045
2024.01.02 01:06:14.186;2064,84;2064,135;0,00073;0,00045
2024.01.02 01:06:15.542;2064,829;2064,114;0,00073;0,00036
2024.01.02 01:06:21.162;2064,91;2064,225;0,00073;0,00045
2024.01.02 01:06:21.263;2064,88;2064,225;0,00073;0,00045
2024.01.02 01:06:21.464;2064,874;2064,215;0,00073;0,00045
2024.01.02 01:06:22.017;2064,825;2064,215;0,00073;0,00045
2024.01.02 01:06:22.419;2064,809;2064,185;0,00073;0,00045
2024.01.02 01:06:22.521;2064,799;2064,185;0,00073;0,00045
2024.01.02 01:06:23.324;2064,789;2064,155;0,00073;0,00045
2024.01.02 01:06:36.024;2064,676;2064,174;0,00036;0,00036
2024.01.02 01:06:37.428;2064,676;2064,155;0,00036;0,00045
2024.01.02 01:06:47.806;2064,676;2064,174;0,00036;0,00036
2024.01.02 01:06:54.272;2064,576;2064,165;0,00036;0,00045
2024.01.02 01:06:54.574;2064,576;2063,851;0,00036;0,00073
2024.01.02 01:06:59.491;2064,476;2063,974;0,00036;0,00036
2024.01.02 01:07:00.043;2064,546;2063,994;0,00036;0,00036
2024.01.02 01:07:00.094;2064,555;2063,994;0,00045;0,00036
2024.01.02 01:07:00.295;2064,596;2064,035;0,00036;0,00045
2024.01.02 01:07:01.501;2064,496;2064,035;0,00036;0,00045
2024.01.02 01:07:01.853;2064,565;2063,975;0,00045;0,00045
2024.01.02 01:07:02.305;2064,596;2064,035;0,00036;0,00045
2024.01.02 01:07:04.063;2064,865;2064,165;0,00045;0,00045
2024.01.02 01:07:04.415;2064,696;2064,194;0,00036;0,00036
2024.01.02 01:07:04.918;2064,696;2064,175;0,00036;0,00045
2024.01.02 01:07:04.969;2064,796;2064,275;0,00036;0,00045
2024.01.02 01:07:05.422;2064,796;2064,294;0,00036;0,00036
2024.01.02 01:07:05.974;2064,995;2064,394;0,00045;0,00036
2024.01.02 01:07:06.477;2064,996;2064,435;0,00036;0,00045
2024.01.02 01:07:08.937;2065,145;2064,525;0,00045;0,00045
2024.01.02 01:07:10.041;2065,106;2064,535;0,00036;0,00045
2024.01.02 01:07:10.794;2065,236;2064,655;0,00036;0,00045
2024.01.02 01:07:10.845;2065,306;2064,765;0,00036;0,00045
2024.01.02 01:07:11.297;2065,306;2064,735;0,00036;0,00045
2024.01.02 01:07:14.460;2065,296;2064,725;0,00036;0,00045
2024.01.02 01:07:18.276;2065,296;2064,735;0,00036;0,00045
2024.01.02 01:07:18.780;2065,296;2064,745;0,00036;0,00045
2024.01.02 01:07:29.719;2065,196;2064,745;0,00036;0,00045
2024.01.02 01:07:30.623;2065,096;2064,575;0,00036;0,00045
2024.01.02 01:07:31.675;2065,096;2064,565;0,00036;0,00045
2024.01.02 01:07:32.979;2065,006;2064,565;0,00036;0,00045
2024.01.02 01:07:33.184;2065,006;2064,534;0,00036;0,00036
2024.01.02 01:07:35.292;2065,106;2064,615;0,00036;0,00045
2024.01.02 01:07:35.343;2065,205;2064,615;0,00045;0,00045
2024.01.02 01:07:36.447;2065,196;2064,635;0,00036;0,00045
2024.01.02 01:07:36.899;2065,296;2064,775;0,00036;0,00045
2024.01.02 01:07:38.103;2065,316;2064,785;0,00036;0,00045
2024.01.02 01:07:39.057;2065,316;2064,795;0,00036;0,00045
2024.01.02 01:07:40.362;2065,316;2064,775;0,00036;0,00045
2024.01.02 01:07:40.413;2065,116;2064,665;0,00036;0,00045
2024.01.02 01:07:40.715;2065,116;2064,604;0,00036;0,00036
2024.01.02 01:07:41.418;2065,185;2064,595;0,00045;0,00045
2024.01.02 01:07:42.071;2065,216;2064,655;0,00036;0,00045
2024.01.02 01:07:45.786;2065,116;2064,655;0,00036;0,00045
2024.01.02 01:07:46.139;2065,116;2064,604;0,00036;0,00036
2024.01.02 01:07:56.000;2065,102;2064,604;0,00027;0,00036
2024.01.02 01:07:57.456;2065,185;2064,614;0,00045;0,00036
2024.01.02 01:07:57.958;2065,202;2064,665;0,00036;0,00045
2024.01.02 01:08:11.597;2065,202;2064,674;0,00036;0,00036
2024.01.02 01:08:11.749;2065,202;2064,698;0,00036;0,00018
2024.01.02 01:08:14.556;2065,202;2064,675;0,00036;0,00045
2024.01.02 01:08:20.821;2065,102;2064,675;0,00018;0,00045
2024.01.02 01:08:21.623;2065,102;2064,654;0,00018;0,00036
2024.01.02 01:08:37.873;2065,215;2064,625;0,00045;0,00045
2024.01.02 01:08:37.974;2065,202;2064,625;0,00036;0,00045
2024.01.02 01:08:38.125;2065,202;2064,675;0,00036;0,00045
2024.01.02 01:08:39.229;2065,102;2064,675;0,00012;0,00045
2024.01.02 01:08:39.431;2065,102;2064,654;0,00012;0,00036
2024.01.02 01:08:40.436;2065,202;2064,664;0,00036;0,00036
2024.01.02 01:08:40.738;2065,202;2064,675;0,00036;0,00045
2024.01.02 01:08:44.303;2065,265;2064,675;0,00045;0,00045
2024.01.02 01:08:44.354;2065,326;2064,765;0,00036;0,00045
2024.01.02 01:08:44.455;2065,302;2064,765;0,00036;0,00045
2024.01.02 01:08:44.657;2065,302;2064,745;0,00036;0,00045
2024.01.02 01:08:54.290;2065,302;2064,824;0,00036;0,00036
2024.01.02 01:08:57.503;2065,395;2064,805;0,00045;0,00045
2024.01.02 01:08:57.554;2065,226;2064,805;0,00036;0,00045
2024.01.02 01:08:58.007;2065,202;2064,805;0,00027;0,00045
2024.01.02 01:08:58.560;2065,202;2064,725;0,00036;0,00045
2024.01.02 01:08:58.711;2065,102;2064,725;0,00036;0,00045
2024.01.02 01:08:59.316;2065,102;2064,664;0,00036;0,00036
2024.01.02 01:09:07.101;2065,102;2064,644;0,00036;0,00036
2024.01.02 01:09:12.668;2065,126;2064,625;0,00036;0,00045
2024.01.02 01:09:12.719;2065,202;2064,674;0,00036;0,00036
2024.01.02 01:09:12.820;2065,202;2064,685;0,00036;0,00045
2024.01.02 01:09:17.130;2065,202;2064,695;0,00036;0,00045
2024.01.02 01:09:21.192;2065,102;2064,675;0,00027;0,00045
2024.01.02 01:09:21.644;2065,102;2064,625;0,00036;0,00045
2024.01.02 01:09:22.797;2065,102;2064,595;0,00036;0,00045
2024.01.02 01:09:27.158;2065,116;2064,595;0,00036;0,00045
2024.01.02 01:09:27.209;2065,202;2064,675;0,00036;0,00045
2024.01.02 01:09:27.511;2065,202;2064,665;0,00018;0,00045
2024.01.02 01:09:27.612;2065,102;2064,665;0,00018;0,00045
2024.01.02 01:09:27.814;2065,102;2064,605;0,00018;0,00045
2024.01.02 01:09:30.927;2065,102;2064,615;0,00018;0,00045
2024.01.02 01:09:33.841;2065,102;2064,634;0,00018;0,00036
2024.01.02 01:09:33.943;2065,002;2064,615;0,00018;0,00045
2024.01.02 01:09:34.195;2065,002;2064,555;0,00018;0,00045
2024.01.02 01:09:35.400;2065,002;2064,525;0,00018;0,00045
2024.01.02 01:09:37.107;2065,002;2064,584;0,00018;0,00036
2024.01.02 01:09:40.821;2065,002;2064,544;0,00018;0,00036
2024.01.02 01:09:44.987;2065,002;2064,534;0,00018;0,00036
2024.01.02 01:09:51.832;2064,902;2064,534;0,00018;0,00036
2024.01.02 01:09:51.883;2064,902;2064,525;0,00018;0,00045
2024.01.02 01:09:52.084;2064,902;2064,484;0,00018;0,00036
2024.01.02 01:09:54.443;2065,002;2064,455;0,00018;0,00045
2024.01.02 01:09:55.797;2065,002;2064,475;0,00018;0,00045
2024.01.02 01:09:57.251;2064,902;2064,494;0,00018;0,00036
2024.01.02 01:09:57.653;2064,902;2064,484;0,00018;0,00036
2024.01.02 01:09:59.559;2064,902;2064,455;0,00018;0,00045
2024.01.02 01:10:00.111;2064,902;2064,424;0,00018;0,00036
2024.01.02 01:10:00.212;2064,902;2064,484;0,00018;0,00036
2024.01.02 01:10:02.669;2064,902;2064,455;0,00018;0,00045
2024.01.02 01:10:04.223;2064,902;2064,424;0,00018;0,00036
2024.01.02 01:10:04.624;2064,902;2064,495;0,00018;0,00012
2024.01.02 01:10:10.146;2064,902;2064,485;0,00018;0,00012
2024.01.02 01:10:10.198;2064,902;2064,505;0,00018;0,00012
2024.01.02 01:10:10.450;2065,002;2064,605;0,00018;0,00012
2024.01.02 01:10:10.953;2065,136;2064,705;0,00036;0,00012
2024.01.02 01:10:11.004;2065,165;2064,705;0,00012;0,00012
2024.01.02 01:10:11.055;2065,136;2064,705;0,00036;0,00012
2024.01.02 01:10:11.257;2065,165;2064,705;0,00012;0,00012
2024.01.02 01:10:11.458;2065,152;2064,705;0,00027;0,00012
2024.01.02 01:10:11.509;2065,152;2064,655;0,00027;0,00045
2024.01.02 01:10:11.560;2065,052;2064,615;0,00036;0,00012
2024.01.02 01:10:16.832;2064,952;2064,535;0,00027;0,00045
2024.01.02 01:10:16.883;2064,952;2064,515;0,00036;0,00012
2024.01.02 01:10:20.097;2064,952;2064,505;0,00036;0,00012
2024.01.02 01:10:23.913;2064,952;2064,515;0,00027;0,00012
2024.01.02 01:10:30.587;2064,852;2064,485;0,00018;0,00012
2024.01.02 01:10:30.639;2064,852;2064,475;0,00027;0,00012
2024.01.02 01:10:30.896;2064,852;2064,445;0,00027;0,00012
2024.01.02 01:10:32.050;2064,852;2064,435;0,00027;0,00012
2024.01.02 01:10:36.417;2064,852;2064,445;0,00027;0,00012
2024.01.02 01:10:38.725;2064,752;2064,395;0,00012;0,00012
2024.01.02 01:10:38.977;2064,845;2064,415;0,00012;0,00012
2024.01.02 01:10:40.182;2064,835;2064,415;0,00012;0,00012
2024.01.02 01:10:44.247;2064,935;2064,535;0,00012;0,00012
2024.01.02 01:10:44.550;2064,952;2064,515;0,00036;0,00012
2024.01.02 01:10:45.104;2064,916;2064,515;0,00036;0,00012
2024.01.02 01:10:45.255;2064,895;2064,495;0,00012;0,00012
2024.01.02 01:10:48.565;2064,885;2064,485;0,00012;0,00012
2024.01.02 01:10:48.717;2064,966;2064,605;0,00036;0,00012
2024.01.02 01:10:48.768;2065,016;2064,605;0,00036;0,00012
2024.01.02 01:10:48.869;2065,052;2064,605;0,00036;0,00012
2024.01.02 01:10:48.920;2065,005;2064,585;0,00012;0,00012
2024.01.02 01:10:49.925;2064,946;2064,585;0,00036;0,00012
2024.01.02 01:10:49.976;2065,005;2064,585;0,00012;0,00012
2024.01.02 01:10:50.178;2064,995;2064,575;0,00012;0,00012
2024.01.02 01:10:54.597;2065,006;2064,625;0,00036;0,00012
2024.01.02 01:10:54.648;2065,045;2064,655;0,00012;0,00012
2024.01.02 01:10:57.360;2065,076;2064,665;0,00036;0,00012
2024.01.02 01:10:57.412;2065,086;2064,675;0,00036;0,00012
2024.01.02 01:10:57.513;2065,096;2064,675;0,00036;0,00012
2024.01.02 01:10:58.517;2065,115;2064,675;0,00012;0,00012
2024.01.02 01:11:01.028;2065,105;2064,675;0,00012;0,00012
2024.01.02 01:11:01.130;2065,052;2064,675;0,00012;0,00012
2024.01.02 01:11:07.362;2065,052;2064,665;0,00018;0,00012
2024.01.02 01:11:07.515;2065,052;2064,635;0,00036;0,00012
2024.01.02 01:11:09.572;2065,035;2064,635;0,00012;0,00012
2024.01.02 01:11:15.786;2065,195;2064,775;0,00012;0,00012
2024.01.02 01:11:21.553;2065,195;2064,785;0,00012;0,00012
2024.01.02 01:11:21.755;2065,225;2064,845;0,00012;0,00012
2024.01.02 01:11:21.856;2065,245;2064,835;0,00012;0,00012
2024.01.02 01:11:22.008;2065,402;2065,075;0,00036;0,00012
2024.01.02 01:11:22.110;2065,376;2065,075;0,00036;0,00012
2024.01.02 01:11:22.161;2065,415;2065,075;0,00012;0,00012
2024.01.02 01:11:22.212;2065,465;2065,085;0,00012;0,00012
2024.01.02 01:11:22.263;2065,322;2065,095;0,00036;0,00012
2024.01.02 01:11:22.314;2065,442;2065,095;0,00036;0,00012
2024.01.02 01:11:22.365;2065,442;2065,115;0,00036;0,00012
2024.01.02 01:11:22.467;2065,525;2065,125;0,00012;0,00012
2024.01.02 01:11:22.518;2065,575;2065,155;0,00012;0,00012
2024.01.02 01:11:22.569;2065,585;2065,175;0,00012;0,00012
2024.01.02 01:11:22.670;2065,595;2065,175;0,00012;0,00012
2024.01.02 01:11:23.876;2065,535;2065,135;0,00012;0,00012
2024.01.02 01:11:25.482;2065,585;2065,165;0,00012;0,00012
2024.01.02 01:11:25.534;2065,505;2065,075;0,00012;0,00012
2024.01.02 01:11:25.686;2065,485;2065,075;0,00012;0,00012
2024.01.02 01:11:25.787;2065,452;2065,055;0,00012;0,00012
