Time (EET);EndTime;Open;High;Low;Close;Volume
2020-01-02 01:27:17.265;2020-01-02 01:27:17.265;1519.6;1519.6;1519.5;1519.5;0.00022
2020-01-02 01:27:33.338;2020-01-02 01:27:33.338;1519.5;1519.5;1519.4;1519.4;0.00022
2020-01-02 01:28:46.335;2020-01-02 01:28:46.335;1519.4;1519.4;1519.3;1519.3;0.00022
2020-01-02 01:29:23.999;2020-01-02 01:29:23.999;1519.3;1519.3;1519.2;1519.2;0.00022
2020-01-02 01:29:32.234;2020-01-02 01:29:32.234;1519.2;1519.3;1519.2;1519.3;0.00022
2020-01-02 01:29:37.666;2020-01-02 01:29:37.666;1519.3;1519.4;1519.3;1519.4;0.00015
2020-01-02 01:29:54.086;2020-01-02 01:29:54.086;1519.4;1519.5;1519.4;1519.5;0.00022
2020-01-02 01:29:56.214;2020-01-02 01:29:56.214;1519.5;1519.6;1519.5;1519.6;0.00022
2020-01-02 01:30:02.675;2020-01-02 01:30:02.675;1519.6;1519.7;1519.6;1519.7;0.00022
2020-01-02 01:30:06.634;2020-01-02 01:30:06.634;1519.7;1519.7;1519.6;1519.6;0.00022
2020-01-02 01:31:01.245;2020-01-02 01:31:01.245;1519.6;1519.6;1519.5;1519.5;0.00022
2020-01-02 01:31:23.934;2020-01-02 01:31:23.934;1519.5;1519.5;1519.4;1519.4;0.00022
2020-01-02 01:32:16.475;2020-01-02 01:32:16.475;1519.4;1519.5;1519.4;1519.5;0.0003
2020-01-02 01:34:44.265;2020-01-02 01:34:44.265;1519.5;1519.5;1519.4;1519.4;0.00022
2020-01-02 01:34:52.024;2020-01-02 01:34:52.024;1519.4;1519.4;1519.3;1519.3;0.00022
2020-01-02 01:35:22.525;2020-01-02 01:35:22.525;1519.3;1519.4;1519.3;1519.4;0.00022
2020-01-02 01:35:22.576;2020-01-02 01:35:22.576;1519.4;1519.5;1519.4;1519.5;0.00022
2020-01-02 01:35:31.774;2020-01-02 01:35:31.774;1519.5;1519.5;1519.4;1519.4;0.00022
2020-01-02 01:35:50.224;2020-01-02 01:35:50.224;1519.4;1519.4;1519.3;1519.3;0.00022
2020-01-02 01:35:50.970;2020-01-02 01:35:50.970;1519.3;1519.3;1519.2;1519.2;0.00022
2020-01-02 01:35:51.071;2020-01-02 01:35:51.071;1519.2;1519.2;1519.1;1519.1;0.00022
2020-01-02 01:35:59.635;2020-01-02 01:35:59.635;1519.1;1519.1;1519.0;1519.0;0.00022
2020-01-02 01:36:11.185;2020-01-02 01:36:11.185;1519.0;1519.0;1518.9;1518.9;0.00022
2020-01-02 01:36:24.895;2020-01-02 01:36:24.895;1518.9;1518.9;1518.8;1518.8;0.00052
2020-01-02 01:36:59.212;2020-01-02 01:36:59.212;1518.8;1518.9;1518.8;1518.9;0.00022
2020-01-02 01:37:37.294;2020-01-02 01:37:37.294;1518.9;1519.0;1518.9;1519.0;0.0003
2020-01-02 01:37:41.118;2020-01-02 01:37:41.118;1519.0;1519.1;1519.0;1519.1;0.00022
2020-01-02 01:37:51.594;2020-01-02 01:37:51.594;1519.1;1519.1;1519.0;1519.0;0.00045
2020-01-02 01:39:19.559;2020-01-02 01:39:19.559;1519.0;1519.1;1519.0;1519.1;0.00022
2020-01-02 01:39:24.164;2020-01-02 01:39:24.164;1519.1;1519.2;1519.1;1519.2;0.00022
2020-01-02 01:40:41.645;2020-01-02 01:40:41.645;1519.2;1519.3;1519.2;1519.3;0.00022
2020-01-02 01:40:44.217;2020-01-02 01:40:44.217;1519.3;1519.4;1519.3;1519.4;0.0003
2020-01-02 01:40:44.318;2020-01-02 01:40:44.318;1519.4;1519.5;1519.4;1519.5;0.00022
2020-01-02 01:40:49.348;2020-01-02 01:40:49.348;1519.5;1519.5;1519.4;1519.4;0.00052
2020-01-02 01:41:10.435;2020-01-02 01:41:10.435;1519.4;1519.5;1519.4;1519.5;0.00037
2020-01-02 01:41:10.535;2020-01-02 01:41:10.535;1519.5;1519.6;1519.5;1519.6;0.00022
2020-01-02 01:41:11.654;2020-01-02 01:41:11.654;1519.6;1519.6;1519.5;1519.5;0.00022
2020-01-02 01:41:26.025;2020-01-02 01:41:26.025;1519.5;1519.6;1519.5;1519.6;0.00022
2020-01-02 01:41:38.737;2020-01-02 01:41:38.737;1519.6;1519.6;1519.5;1519.5;0.00022
2020-01-02 01:42:40.542;2020-01-02 01:42:40.542;1519.5;1519.5;1519.4;1519.4;0.00022
2020-01-02 01:43:53.195;2020-01-02 01:43:53.195;1519.4;1519.4;1519.3;1519.3;0.00022
2020-01-02 01:43:57.921;2020-01-02 01:43:57.921;1519.3;1519.3;1519.2;1519.2;0.00022
2020-01-02 01:44:12.826;2020-01-02 01:44:12.826;1519.2;1519.3;1519.2;1519.3;0.00022
2020-01-02 01:45:12.116;2020-01-02 01:45:12.116;1519.3;1519.3;1519.2;1519.2;0.00022
2020-01-02 01:45:23.956;2020-01-02 01:45:23.956;1519.2;1519.2;1519.1;1519.1;0.00022
2020-01-02 01:46:53.487;2020-01-02 01:46:53.487;1519.1;1519.1;1519.0;1519.0;0.00022
2020-01-02 01:47:03.277;2020-01-02 01:47:03.277;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 01:47:20.435;2020-01-02 01:47:20.435;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 01:47:22.616;2020-01-02 01:47:22.616;1518.8;1518.9;1518.8;1518.9;0.00022
2020-01-02 01:47:44.267;2020-01-02 01:47:44.267;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 01:47:44.684;2020-01-02 01:47:44.684;1518.8;1518.8;1518.7;1518.7;0.00022
2020-01-02 01:47:45.346;2020-01-02 01:47:45.346;1518.7;1518.7;1518.6;1518.6;0.00022
2020-01-02 01:47:47.094;2020-01-02 01:47:47.094;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 01:47:53.685;2020-01-02 01:47:53.685;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:47:57.068;2020-01-02 01:47:57.068;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 01:48:03.184;2020-01-02 01:48:03.184;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:48:41.329;2020-01-02 01:48:41.329;1518.6;1518.7;1518.6;1518.7;0.0003
2020-01-02 01:49:03.885;2020-01-02 01:49:03.885;1518.7;1518.7;1518.6;1518.6;0.00022
2020-01-02 01:49:22.283;2020-01-02 01:49:22.283;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 01:50:29.945;2020-01-02 01:50:29.945;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:51:41.427;2020-01-02 01:51:41.427;1518.6;1518.7;1518.6;1518.7;0.00022
2020-01-02 01:52:13.086;2020-01-02 01:52:13.086;1518.7;1518.7;1518.6;1518.6;0.00022
2020-01-02 01:52:32.463;2020-01-02 01:52:32.463;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 01:53:05.012;2020-01-02 01:53:05.012;1518.7;1518.7;1518.6;1518.6;0.00022
2020-01-02 01:54:33.435;2020-01-02 01:54:33.435;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 01:54:45.028;2020-01-02 01:54:45.028;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:54:55.839;2020-01-02 01:54:55.839;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 01:54:58.586;2020-01-02 01:54:58.586;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:55:01.756;2020-01-02 01:55:01.756;1518.6;1518.6;1518.5;1518.5;0.0003
2020-01-02 01:55:06.840;2020-01-02 01:55:06.840;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:56:17.068;2020-01-02 01:56:17.068;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 01:57:12.812;2020-01-02 01:57:12.812;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 01:58:03.047;2020-01-02 01:58:03.047;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 01:58:15.505;2020-01-02 01:58:15.505;1518.5;1518.5;1518.4;1518.4;0.00022
2020-01-02 01:58:23.542;2020-01-02 01:58:23.542;1518.4;1518.4;1518.3;1518.3;0.00022
2020-01-02 01:58:55.815;2020-01-02 01:58:55.815;1518.3;1518.3;1518.2;1518.2;0.00022
2020-01-02 01:59:03.046;2020-01-02 01:59:03.046;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 01:59:25.869;2020-01-02 01:59:25.869;1518.3;1518.3;1518.2;1518.2;0.00022
2020-01-02 01:59:43.806;2020-01-02 01:59:43.806;1518.2;1518.2;1518.1;1518.1;0.00037
2020-01-02 01:59:44.058;2020-01-02 01:59:44.058;1518.1;1518.2;1518.1;1518.2;0.0003
2020-01-02 01:59:53.346;2020-01-02 01:59:53.346;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 02:00:03.117;2020-01-02 02:00:03.117;1518.3;1518.3;1518.2;1518.2;0.00022
2020-01-02 02:00:03.168;2020-01-02 02:00:03.168;1518.2;1518.2;1518.1;1518.1;0.00037
2020-01-02 02:00:09.708;2020-01-02 02:00:09.708;1518.1;1518.2;1518.1;1518.2;0.00037
2020-01-02 02:00:24.962;2020-01-02 02:00:24.962;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 02:00:26.766;2020-01-02 02:00:26.766;1518.3;1518.4;1518.3;1518.4;0.00037
2020-01-02 02:00:30.465;2020-01-02 02:00:30.465;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 02:00:35.765;2020-01-02 02:00:35.765;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:00:48.360;2020-01-02 02:00:48.360;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 02:02:01.233;2020-01-02 02:02:01.233;1518.7;1518.7;1518.6;1518.6;0.0003
2020-01-02 02:02:10.149;2020-01-02 02:02:10.149;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 02:02:24.326;2020-01-02 02:02:24.326;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 02:02:51.734;2020-01-02 02:02:51.734;1518.4;1518.5;1518.4;1518.5;0.0003
2020-01-02 02:04:02.198;2020-01-02 02:04:02.198;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:04:15.015;2020-01-02 02:04:15.015;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 02:05:12.016;2020-01-02 02:05:12.016;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 02:05:12.161;2020-01-02 02:05:12.161;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 02:05:30.716;2020-01-02 02:05:30.716;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 02:05:43.349;2020-01-02 02:05:43.349;1518.4;1518.4;1518.3;1518.3;0.00037
2020-01-02 02:05:43.450;2020-01-02 02:05:43.450;1518.3;1518.3;1518.2;1518.2;0.00022
2020-01-02 02:05:51.456;2020-01-02 02:05:51.456;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 02:05:58.637;2020-01-02 02:05:58.637;1518.3;1518.4;1518.3;1518.4;0.0003
2020-01-02 02:06:15.794;2020-01-02 02:06:15.794;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 02:07:00.472;2020-01-02 02:07:00.472;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:07:21.185;2020-01-02 02:07:21.185;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 02:07:39.277;2020-01-02 02:07:39.277;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:08:18.199;2020-01-02 02:08:18.199;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 02:08:43.786;2020-01-02 02:08:43.786;1518.7;1518.8;1518.7;1518.8;0.00037
2020-01-02 02:10:09.935;2020-01-02 02:10:09.935;1518.8;1518.8;1518.7;1518.7;0.00037
2020-01-02 02:10:09.935;2020-01-02 02:10:09.935;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 02:11:30.743;2020-01-02 02:11:30.743;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 02:12:03.525;2020-01-02 02:12:03.525;1518.7;1518.8;1518.7;1518.8;0.00037
2020-01-02 02:12:07.698;2020-01-02 02:12:07.698;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 02:14:16.678;2020-01-02 02:14:16.678;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 02:14:23.605;2020-01-02 02:14:23.605;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 02:14:42.626;2020-01-02 02:14:42.626;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 02:15:39.770;2020-01-02 02:15:39.770;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 02:16:00.417;2020-01-02 02:16:00.417;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 02:16:26.837;2020-01-02 02:16:26.837;1519.0;1519.0;1518.9;1518.9;0.00022
2020-01-02 02:16:26.988;2020-01-02 02:16:26.988;1518.8;1518.8;1518.7;1518.7;0.00037
2020-01-02 02:16:26.988;2020-01-02 02:16:26.988;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 02:16:27.139;2020-01-02 02:16:27.139;1518.7;1518.7;1518.6;1518.6;0.0003
2020-01-02 02:16:40.166;2020-01-02 02:16:40.166;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 02:17:00.196;2020-01-02 02:17:00.196;1518.7;1518.8;1518.7;1518.8;0.0003
2020-01-02 02:17:30.884;2020-01-02 02:17:30.884;1518.8;1518.8;1518.7;1518.7;0.00037
2020-01-02 02:18:07.675;2020-01-02 02:18:07.675;1518.7;1518.8;1518.7;1518.8;0.00037
2020-01-02 02:18:07.927;2020-01-02 02:18:07.927;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 02:18:11.568;2020-01-02 02:18:11.568;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 02:19:16.396;2020-01-02 02:19:16.396;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 02:21:02.290;2020-01-02 02:21:02.290;1519.1;1519.2;1519.1;1519.2;0.00037
2020-01-02 02:21:46.184;2020-01-02 02:21:46.184;1519.2;1519.3;1519.2;1519.3;0.00037
2020-01-02 02:22:40.979;2020-01-02 02:22:40.979;1519.3;1519.3;1519.2;1519.2;0.00037
2020-01-02 02:22:42.572;2020-01-02 02:22:42.572;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 02:22:42.825;2020-01-02 02:22:42.825;1519.1;1519.1;1519.0;1519.0;0.00037
2020-01-02 02:23:13.325;2020-01-02 02:23:13.325;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 02:23:27.905;2020-01-02 02:23:27.905;1519.1;1519.1;1519.0;1519.0;0.00037
2020-01-02 02:23:37.646;2020-01-02 02:23:37.646;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 02:23:49.323;2020-01-02 02:23:49.323;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 02:24:02.145;2020-01-02 02:24:02.145;1519.0;1519.1;1519.0;1519.1;0.0003
2020-01-02 02:25:42.184;2020-01-02 02:25:42.184;1519.1;1519.2;1519.1;1519.2;0.00037
2020-01-02 02:27:46.285;2020-01-02 02:27:46.285;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 02:28:48.074;2020-01-02 02:28:48.074;1519.1;1519.2;1519.1;1519.2;0.00037
2020-01-02 02:31:31.079;2020-01-02 02:31:31.079;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 02:32:38.774;2020-01-02 02:32:38.774;1519.1;1519.1;1519.0;1519.0;0.00045
2020-01-02 02:33:01.286;2020-01-02 02:33:01.286;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 02:33:23.965;2020-01-02 02:33:23.965;1518.9;1519.0;1518.9;1519.0;0.0003
2020-01-02 02:33:42.936;2020-01-02 02:33:42.936;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 02:34:19.385;2020-01-02 02:34:19.385;1518.9;1519.0;1518.9;1519.0;0.0003
2020-01-02 02:34:23.695;2020-01-02 02:34:23.695;1519.0;1519.1;1519.0;1519.1;0.0003
2020-01-02 02:34:46.192;2020-01-02 02:34:46.192;1519.1;1519.2;1519.1;1519.2;0.0003
2020-01-02 02:35:02.744;2020-01-02 02:35:02.744;1519.2;1519.2;1519.1;1519.1;0.0001
2020-01-02 02:35:21.639;2020-01-02 02:35:21.639;1519.1;1519.1;1519.0;1519.0;0.00037
2020-01-02 02:37:00.478;2020-01-02 02:37:00.478;1519.0;1519.1;1519.0;1519.1;0.0003
2020-01-02 02:37:37.328;2020-01-02 02:37:37.328;1519.1;1519.1;1519.0;1519.0;0.00045
2020-01-02 02:37:50.913;2020-01-02 02:37:50.913;1519.0;1519.0;1518.9;1518.9;0.00045
2020-01-02 02:38:42.764;2020-01-02 02:38:42.764;1518.9;1519.0;1518.9;1519.0;0.0003
2020-01-02 02:38:42.764;2020-01-02 02:38:42.764;1519.0;1519.1;1519.0;1519.1;0.0003
2020-01-02 02:39:05.084;2020-01-02 02:39:05.084;1519.1;1519.1;1519.0;1519.0;0.0001
2020-01-02 02:40:32.597;2020-01-02 02:40:32.597;1519.0;1519.0;1518.9;1518.9;0.0001
2020-01-02 02:42:14.471;2020-01-02 02:42:14.471;1518.9;1518.9;1518.8;1518.8;0.00052
2020-01-02 02:42:49.046;2020-01-02 02:42:49.046;1518.8;1518.8;1518.7;1518.7;0.0003
2020-01-02 02:43:09.376;2020-01-02 02:43:09.376;1518.7;1518.7;1518.6;1518.6;0.0003
2020-01-02 02:43:19.835;2020-01-02 02:43:19.835;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 02:43:24.296;2020-01-02 02:43:24.296;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 02:43:50.484;2020-01-02 02:43:50.484;1518.4;1518.4;1518.3;1518.3;0.0002
2020-01-02 02:44:18.356;2020-01-02 02:44:18.356;1518.3;1518.4;1518.3;1518.4;0.0003
2020-01-02 02:45:02.086;2020-01-02 02:45:02.086;1518.4;1518.4;1518.3;1518.3;0.0002
2020-01-02 02:45:29.355;2020-01-02 02:45:29.355;1518.3;1518.4;1518.3;1518.4;0.0003
2020-01-02 02:45:35.554;2020-01-02 02:45:35.554;1518.4;1518.5;1518.4;1518.5;0.0003
2020-01-02 02:46:16.823;2020-01-02 02:46:16.823;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:47:56.675;2020-01-02 02:47:56.675;1518.6;1518.7;1518.6;1518.7;0.0003
2020-01-02 02:48:51.448;2020-01-02 02:48:51.448;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 02:49:12.386;2020-01-02 02:49:12.386;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 02:49:17.198;2020-01-02 02:49:17.198;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 02:50:10.266;2020-01-02 02:50:10.266;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 02:51:06.712;2020-01-02 02:51:06.712;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 02:51:06.763;2020-01-02 02:51:06.763;1518.4;1518.4;1518.3;1518.3;0.0002
2020-01-02 02:55:25.795;2020-01-02 02:55:25.795;1518.3;1518.4;1518.3;1518.4;0.00037
2020-01-02 02:55:33.368;2020-01-02 02:55:33.368;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 02:57:20.465;2020-01-02 02:57:20.465;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 02:59:00.477;2020-01-02 02:59:00.477;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 02:59:02.340;2020-01-02 02:59:02.340;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:59:14.219;2020-01-02 02:59:14.219;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 02:59:34.425;2020-01-02 02:59:34.425;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 02:59:40.575;2020-01-02 02:59:40.575;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 03:00:00.217;2020-01-02 03:00:00.217;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 03:00:01.196;2020-01-02 03:00:01.196;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 03:00:02.238;2020-01-02 03:00:02.238;1518.5;1518.5;1518.4;1518.4;0.0002
2020-01-02 03:00:02.238;2020-01-02 03:00:02.238;1518.4;1518.4;1518.3;1518.3;0.0002
2020-01-02 03:00:02.289;2020-01-02 03:00:02.289;1518.3;1518.3;1518.2;1518.2;0.00037
2020-01-02 03:00:02.390;2020-01-02 03:00:02.390;1518.2;1518.2;1518.1;1518.1;0.00037
2020-01-02 03:00:02.490;2020-01-02 03:00:02.490;1518.1;1518.1;1518.0;1518.0;0.00037
2020-01-02 03:00:02.701;2020-01-02 03:00:02.701;1518.0;1518.0;1517.9;1517.9;0.00037
2020-01-02 03:00:02.802;2020-01-02 03:00:02.802;1517.9;1517.9;1517.8;1517.8;0.00037
2020-01-02 03:00:03.246;2020-01-02 03:00:03.246;1517.8;1517.8;1517.7;1517.7;0.00022
2020-01-02 03:00:03.296;2020-01-02 03:00:03.296;1517.6;1517.6;1517.5;1517.5;0.0003
2020-01-02 03:00:03.296;2020-01-02 03:00:03.296;1517.7;1517.7;1517.6;1517.6;0.0003
2020-01-02 03:00:04.906;2020-01-02 03:00:04.906;1517.5;1517.6;1517.5;1517.6;0.0003
2020-01-02 03:00:05.825;2020-01-02 03:00:05.825;1517.6;1517.6;1517.5;1517.5;0.00022
