Time (EET);EndTime;Open;High;Low;Close;Volume
2020-01-02 03:00:06.454;2020-01-02 03:00:06.454;1517.5;1517.5;1517.4;1517.4;0.00037
2020-01-02 03:00:06.504;2020-01-02 03:00:06.504;1517.4;1517.4;1517.3;1517.3;0.00015
2020-01-02 03:00:06.657;2020-01-02 03:00:06.657;1517.3;1517.3;1517.2;1517.2;0.00022
2020-01-02 03:00:07.417;2020-01-02 03:00:07.417;1517.2;1517.3;1517.2;1517.3;0.0003
2020-01-02 03:00:07.596;2020-01-02 03:00:07.596;1517.3;1517.4;1517.3;1517.4;0.0003
2020-01-02 03:00:08.241;2020-01-02 03:00:08.241;1517.4;1517.4;1517.3;1517.3;0.00037
2020-01-02 03:00:10.284;2020-01-02 03:00:10.284;1517.3;1517.4;1517.3;1517.4;0.0001
2020-01-02 03:00:10.334;2020-01-02 03:00:10.334;1517.4;1517.5;1517.4;1517.5;0.0003
2020-01-02 03:00:10.486;2020-01-02 03:00:10.486;1517.5;1517.6;1517.5;1517.6;0.0001
2020-01-02 03:00:11.208;2020-01-02 03:00:11.208;1517.6;1517.7;1517.6;1517.7;0.00022
2020-01-02 03:00:11.663;2020-01-02 03:00:11.663;1517.7;1517.7;1517.6;1517.6;0.0003
2020-01-02 03:00:11.914;2020-01-02 03:00:11.914;1517.6;1517.7;1517.6;1517.7;0.0001
2020-01-02 03:00:11.965;2020-01-02 03:00:11.965;1517.7;1517.8;1517.7;1517.8;0.0001
2020-01-02 03:00:13.017;2020-01-02 03:00:13.017;1517.8;1517.9;1517.8;1517.9;0.0001
2020-01-02 03:00:13.017;2020-01-02 03:00:13.017;1517.9;1518.0;1517.9;1518.0;0.0001
2020-01-02 03:00:14.296;2020-01-02 03:00:14.296;1518.0;1518.1;1518.0;1518.1;0.0001
2020-01-02 03:00:15.573;2020-01-02 03:00:15.573;1518.1;1518.2;1518.1;1518.2;0.0001
2020-01-02 03:00:15.715;2020-01-02 03:00:15.715;1518.2;1518.3;1518.2;1518.3;0.0001
2020-01-02 03:00:19.212;2020-01-02 03:00:19.212;1518.4;1518.5;1518.4;1518.5;0.0001
2020-01-02 03:00:19.212;2020-01-02 03:00:19.212;1518.3;1518.4;1518.3;1518.4;0.0001
2020-01-02 03:00:19.666;2020-01-02 03:00:19.666;1518.5;1518.6;1518.5;1518.6;0.0001
2020-01-02 03:00:20.150;2020-01-02 03:00:20.150;1518.6;1518.7;1518.6;1518.7;0.0001
2020-01-02 03:00:20.402;2020-01-02 03:00:20.402;1518.7;1518.8;1518.7;1518.8;0.0001
2020-01-02 03:00:21.128;2020-01-02 03:00:21.128;1518.8;1518.8;1518.7;1518.7;0.00037
2020-01-02 03:00:21.573;2020-01-02 03:00:21.573;1518.7;1518.8;1518.7;1518.8;0.00045
2020-01-02 03:00:22.718;2020-01-02 03:00:22.718;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 03:00:25.354;2020-01-02 03:00:25.354;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 03:00:26.474;2020-01-02 03:00:26.474;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 03:00:34.089;2020-01-02 03:00:34.089;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 03:00:40.267;2020-01-02 03:00:40.267;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 03:00:41.726;2020-01-02 03:00:41.726;1518.9;1519.0;1518.9;1519.0;0.00045
2020-01-02 03:00:43.316;2020-01-02 03:00:43.316;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 03:00:53.890;2020-01-02 03:00:53.890;1518.9;1519.0;1518.9;1519.0;0.00045
2020-01-02 03:00:55.797;2020-01-02 03:00:55.797;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 03:00:57.686;2020-01-02 03:00:57.686;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 03:00:59.218;2020-01-02 03:00:59.218;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 03:01:08.656;2020-01-02 03:01:08.656;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 03:01:15.004;2020-01-02 03:01:15.004;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 03:01:18.258;2020-01-02 03:01:18.258;1519.1;1519.2;1519.1;1519.2;0.00037
2020-01-02 03:01:18.359;2020-01-02 03:01:18.359;1519.2;1519.3;1519.2;1519.3;0.0001
2020-01-02 03:01:31.770;2020-01-02 03:01:31.770;1519.3;1519.4;1519.3;1519.4;0.0001
2020-01-02 03:01:35.471;2020-01-02 03:01:35.471;1519.4;1519.5;1519.4;1519.5;0.0001
2020-01-02 03:01:38.549;2020-01-02 03:01:38.549;1519.5;1519.6;1519.5;1519.6;0.00045
2020-01-02 03:01:39.877;2020-01-02 03:01:39.877;1519.6;1519.6;1519.5;1519.5;0.00037
2020-01-02 03:01:45.716;2020-01-02 03:01:45.716;1519.5;1519.6;1519.5;1519.6;0.00037
2020-01-02 03:02:00.608;2020-01-02 03:02:00.608;1519.6;1519.6;1519.5;1519.5;0.00037
2020-01-02 03:02:11.929;2020-01-02 03:02:11.929;1519.5;1519.5;1519.4;1519.4;0.00037
2020-01-02 03:02:21.946;2020-01-02 03:02:21.946;1519.4;1519.4;1519.3;1519.3;0.00037
2020-01-02 03:02:30.871;2020-01-02 03:02:30.871;1519.3;1519.3;1519.2;1519.2;0.00037
2020-01-02 03:02:32.319;2020-01-02 03:02:32.319;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 03:02:37.216;2020-01-02 03:02:37.216;1519.1;1519.1;1519.0;1519.0;0.00037
2020-01-02 03:02:43.216;2020-01-02 03:02:43.216;1519.0;1519.0;1518.9;1518.9;0.00037
2020-01-02 03:02:43.267;2020-01-02 03:02:43.267;1518.9;1518.9;1518.8;1518.8;0.0003
2020-01-02 03:02:44.159;2020-01-02 03:02:44.159;1518.8;1518.9;1518.8;1518.9;0.00037
2020-01-02 03:02:53.475;2020-01-02 03:02:53.475;1518.9;1518.9;1518.8;1518.8;0.00037
2020-01-02 03:03:01.905;2020-01-02 03:03:01.905;1518.8;1518.8;1518.7;1518.7;0.00037
2020-01-02 03:03:09.756;2020-01-02 03:03:09.756;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 03:03:11.299;2020-01-02 03:03:11.299;1518.6;1518.6;1518.5;1518.5;0.00022
2020-01-02 03:03:12.714;2020-01-02 03:03:12.714;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 03:03:13.715;2020-01-02 03:03:13.715;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 03:03:26.866;2020-01-02 03:03:26.866;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 03:03:28.236;2020-01-02 03:03:28.236;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 03:03:32.939;2020-01-02 03:03:32.939;1518.7;1518.7;1518.6;1518.6;0.00037
2020-01-02 03:03:35.130;2020-01-02 03:03:35.130;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 03:03:41.215;2020-01-02 03:03:41.215;1518.5;1518.5;1518.4;1518.4;0.00015
2020-01-02 03:03:50.577;2020-01-02 03:03:50.577;1518.4;1518.5;1518.4;1518.5;0.0001
2020-01-02 03:03:53.208;2020-01-02 03:03:53.208;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 03:03:56.815;2020-01-02 03:03:56.815;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 03:04:02.717;2020-01-02 03:04:02.717;1518.5;1518.5;1518.4;1518.4;0.00037
2020-01-02 03:04:05.176;2020-01-02 03:04:05.176;1518.4;1518.4;1518.3;1518.3;0.00037
2020-01-02 03:04:09.216;2020-01-02 03:04:09.216;1518.3;1518.3;1518.2;1518.2;0.0001
2020-01-02 03:04:27.817;2020-01-02 03:04:27.817;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 03:04:31.228;2020-01-02 03:04:31.228;1518.3;1518.3;1518.2;1518.2;0.00037
2020-01-02 03:04:44.694;2020-01-02 03:04:44.694;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 03:04:46.780;2020-01-02 03:04:46.780;1518.3;1518.3;1518.2;1518.2;0.00037
2020-01-02 03:04:57.211;2020-01-02 03:04:57.211;1518.2;1518.2;1518.1;1518.1;0.00037
2020-01-02 03:05:01.316;2020-01-02 03:05:01.316;1518.1;1518.1;1518.0;1518.0;0.00037
2020-01-02 03:05:03.754;2020-01-02 03:05:03.754;1518.0;1518.0;1517.9;1517.9;0.00037
2020-01-02 03:05:15.374;2020-01-02 03:05:15.374;1517.9;1517.9;1517.8;1517.8;0.00037
2020-01-02 03:06:00.407;2020-01-02 03:06:00.407;1517.8;1517.9;1517.8;1517.9;0.00037
2020-01-02 03:06:12.106;2020-01-02 03:06:12.106;1517.9;1518.0;1517.9;1518.0;0.00045
2020-01-02 03:06:43.767;2020-01-02 03:06:43.767;1518.0;1518.1;1518.0;1518.1;0.00037
2020-01-02 03:06:44.314;2020-01-02 03:06:44.314;1518.1;1518.2;1518.1;1518.2;0.00037
2020-01-02 03:06:46.604;2020-01-02 03:06:46.604;1518.2;1518.2;1518.1;1518.1;0.00037
2020-01-02 03:06:54.947;2020-01-02 03:06:54.947;1518.1;1518.2;1518.1;1518.2;0.00037
2020-01-02 03:06:55.149;2020-01-02 03:06:55.149;1518.2;1518.2;1518.1;1518.1;0.00037
2020-01-02 03:07:22.944;2020-01-02 03:07:22.944;1518.1;1518.2;1518.1;1518.2;0.0001
2020-01-02 03:07:23.554;2020-01-02 03:07:23.554;1518.2;1518.3;1518.2;1518.3;0.00037
2020-01-02 03:07:25.450;2020-01-02 03:07:25.450;1518.3;1518.4;1518.3;1518.4;0.00037
2020-01-02 03:07:41.260;2020-01-02 03:07:41.260;1518.4;1518.5;1518.4;1518.5;0.00037
2020-01-02 03:08:07.936;2020-01-02 03:08:07.936;1518.5;1518.6;1518.5;1518.6;0.00037
2020-01-02 03:08:10.528;2020-01-02 03:08:10.528;1518.6;1518.6;1518.5;1518.5;0.00037
2020-01-02 03:08:40.208;2020-01-02 03:08:40.208;1518.5;1518.6;1518.5;1518.6;0.00022
2020-01-02 03:08:41.212;2020-01-02 03:08:41.212;1518.6;1518.7;1518.6;1518.7;0.00037
2020-01-02 03:09:01.051;2020-01-02 03:09:01.051;1518.7;1518.8;1518.7;1518.8;0.00037
2020-01-02 03:09:06.083;2020-01-02 03:09:06.083;1518.8;1518.9;1518.8;1518.9;0.0001
2020-01-02 03:09:27.743;2020-01-02 03:09:27.743;1518.9;1519.0;1518.9;1519.0;0.00037
2020-01-02 03:09:27.857;2020-01-02 03:09:27.857;1519.0;1519.1;1519.0;1519.1;0.0001
2020-01-02 03:09:30.054;2020-01-02 03:09:30.054;1519.1;1519.1;1519.0;1519.0;0.0001
2020-01-02 03:09:38.699;2020-01-02 03:09:38.699;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 03:10:04.117;2020-01-02 03:10:04.117;1519.1;1519.1;1519.0;1519.0;0.0001
2020-01-02 03:10:23.770;2020-01-02 03:10:23.770;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 03:10:29.220;2020-01-02 03:10:29.220;1519.1;1519.2;1519.1;1519.2;0.00037
2020-01-02 03:10:38.966;2020-01-02 03:10:38.966;1519.2;1519.3;1519.2;1519.3;0.00045
2020-01-02 03:11:01.656;2020-01-02 03:11:01.656;1519.3;1519.4;1519.3;1519.4;0.0003
2020-01-02 03:11:18.266;2020-01-02 03:11:18.266;1519.4;1519.4;1519.3;1519.3;0.0001
2020-01-02 03:11:40.715;2020-01-02 03:11:40.715;1519.3;1519.3;1519.2;1519.2;0.00037
2020-01-02 03:12:36.760;2020-01-02 03:12:36.760;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 03:13:13.330;2020-01-02 03:13:13.330;1519.1;1519.1;1519.0;1519.0;0.00037
2020-01-02 03:13:44.463;2020-01-02 03:13:44.463;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 03:13:56.036;2020-01-02 03:13:56.036;1519.1;1519.2;1519.1;1519.2;0.00037
2020-01-02 03:14:04.461;2020-01-02 03:14:04.461;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 03:14:07.766;2020-01-02 03:14:07.766;1519.1;1519.1;1519.0;1519.0;0.00037
2020-01-02 03:14:39.215;2020-01-02 03:14:39.215;1519.0;1519.1;1519.0;1519.1;0.0001
2020-01-02 03:14:49.770;2020-01-02 03:14:49.770;1519.1;1519.1;1519.0;1519.0;0.0001
2020-01-02 03:14:55.935;2020-01-02 03:14:55.935;1519.0;1519.1;1519.0;1519.1;0.00037
2020-01-02 03:15:22.417;2020-01-02 03:15:22.417;1519.1;1519.2;1519.1;1519.2;0.00045
2020-01-02 03:15:45.396;2020-01-02 03:15:45.396;1519.2;1519.2;1519.1;1519.1;0.00037
2020-01-02 03:16:04.855;2020-01-02 03:16:04.855;1519.1;1519.2;1519.1;1519.2;0.0003
2020-01-02 03:16:08.513;2020-01-02 03:16:08.513;1519.2;1519.3;1519.2;1519.3;0.00037
2020-01-02 03:16:09.190;2020-01-02 03:16:09.190;1519.3;1519.3;1519.2;1519.2;0.00037
2020-01-02 03:17:04.983;2020-01-02 03:17:04.983;1519.2;1519.3;1519.2;1519.3;0.00037
2020-01-02 03:17:20.025;2020-01-02 03:17:20.025;1519.3;1519.4;1519.3;1519.4;0.00045
2020-01-02 03:17:26.535;2020-01-02 03:17:26.535;1519.4;1519.5;1519.4;1519.5;0.0003
2020-01-02 03:18:00.812;2020-01-02 03:18:00.812;1519.5;1519.6;1519.5;1519.6;0.0003
2020-01-02 03:18:04.491;2020-01-02 03:18:04.491;1519.6;1519.7;1519.6;1519.7;0.00037
2020-01-02 03:18:04.592;2020-01-02 03:18:04.592;1519.7;1519.8;1519.7;1519.8;0.00037
2020-01-02 03:18:13.815;2020-01-02 03:18:13.815;1519.8;1519.9;1519.8;1519.9;0.0003
2020-01-02 03:18:40.551;2020-01-02 03:18:40.551;1519.9;1520.0;1519.9;1520.0;0.00037
2020-01-02 03:19:01.579;2020-01-02 03:19:01.579;1520.0;1520.1;1520.0;1520.1;0.00037
2020-01-02 03:19:03.440;2020-01-02 03:19:03.440;1520.1;1520.2;1520.1;1520.2;0.00037
2020-01-02 03:19:06.629;2020-01-02 03:19:06.629;1520.2;1520.3;1520.2;1520.3;0.00037
2020-01-02 03:19:11.193;2020-01-02 03:19:11.193;1520.3;1520.4;1520.3;1520.4;0.00037
2020-01-02 03:19:15.468;2020-01-02 03:19:15.468;1520.4;1520.5;1520.4;1520.5;0.00037
2020-01-02 03:19:25.918;2020-01-02 03:19:25.918;1520.5;1520.6;1520.5;1520.6;0.00037
2020-01-02 03:19:28.797;2020-01-02 03:19:28.797;1520.6;1520.7;1520.6;1520.7;0.0003
2020-01-02 03:19:36.438;2020-01-02 03:19:36.438;1520.7;1520.7;1520.6;1520.6;0.00037
2020-01-02 03:19:38.270;2020-01-02 03:19:38.270;1520.6;1520.7;1520.6;1520.7;0.00037
2020-01-02 03:20:00.316;2020-01-02 03:20:00.316;1520.7;1520.8;1520.7;1520.8;0.0003
2020-01-02 03:20:04.136;2020-01-02 03:20:04.136;1520.8;1520.8;1520.7;1520.7;0.00037
2020-01-02 03:20:08.176;2020-01-02 03:20:08.176;1520.7;1520.7;1520.6;1520.6;0.00037
2020-01-02 03:20:50.045;2020-01-02 03:20:50.045;1520.6;1520.6;1520.5;1520.5;0.0001
2020-01-02 03:21:25.150;2020-01-02 03:21:25.150;1520.5;1520.6;1520.5;1520.6;0.00022
2020-01-02 03:22:06.595;2020-01-02 03:22:06.595;1520.6;1520.6;1520.5;1520.5;0.00037
2020-01-02 03:22:29.846;2020-01-02 03:22:29.846;1520.5;1520.5;1520.4;1520.4;0.00037
2020-01-02 03:22:36.687;2020-01-02 03:22:36.687;1520.4;1520.4;1520.3;1520.3;0.00037
2020-01-02 03:22:51.228;2020-01-02 03:22:51.228;1520.3;1520.3;1520.2;1520.2;0.00037
2020-01-02 03:22:52.373;2020-01-02 03:22:52.373;1520.2;1520.3;1520.2;1520.3;0.0003
2020-01-02 03:23:22.625;2020-01-02 03:23:22.625;1520.3;1520.3;1520.2;1520.2;0.00022
2020-01-02 03:23:24.138;2020-01-02 03:23:24.138;1520.2;1520.2;1520.1;1520.1;0.00037
2020-01-02 03:23:41.167;2020-01-02 03:23:41.167;1520.1;1520.2;1520.1;1520.2;0.0003
2020-01-02 03:23:46.966;2020-01-02 03:23:46.966;1520.2;1520.3;1520.2;1520.3;0.0003
2020-01-02 03:24:07.663;2020-01-02 03:24:07.663;1520.3;1520.3;1520.2;1520.2;0.00022
2020-01-02 03:25:02.923;2020-01-02 03:25:02.923;1520.2;1520.3;1520.2;1520.3;0.0003
2020-01-02 03:25:09.154;2020-01-02 03:25:09.154;1520.3;1520.3;1520.2;1520.2;0.0001
2020-01-02 03:26:33.165;2020-01-02 03:26:33.165;1520.2;1520.2;1520.1;1520.1;0.0001
2020-01-02 03:26:45.453;2020-01-02 03:26:45.453;1520.1;1520.1;1520.0;1520.0;0.0001
2020-01-02 03:27:03.290;2020-01-02 03:27:03.290;1520.0;1520.0;1519.9;1519.9;0.00037
2020-01-02 03:27:13.986;2020-01-02 03:27:13.986;1519.9;1520.0;1519.9;1520.0;0.0003
2020-01-02 03:27:14.389;2020-01-02 03:27:14.389;1520.0;1520.1;1520.0;1520.1;0.0003
2020-01-02 03:27:46.635;2020-01-02 03:27:46.635;1520.1;1520.1;1520.0;1520.0;0.00045
2020-01-02 03:28:24.616;2020-01-02 03:28:24.616;1520.0;1520.1;1520.0;1520.1;0.0003
2020-01-02 03:29:59.177;2020-01-02 03:29:59.177;1520.1;1520.1;1520.0;1520.0;0.00037
2020-01-02 03:30:02.242;2020-01-02 03:30:02.242;1520.0;1520.0;1519.9;1519.9;0.00045
2020-01-02 03:30:03.353;2020-01-02 03:30:03.353;1519.9;1519.9;1519.8;1519.8;0.00045
2020-01-02 03:30:25.951;2020-01-02 03:30:25.951;1519.8;1519.9;1519.8;1519.9;0.0003
2020-01-02 03:30:57.554;2020-01-02 03:30:57.554;1519.9;1520.0;1519.9;1520.0;0.0003
2020-01-02 03:31:06.982;2020-01-02 03:31:06.982;1520.0;1520.0;1519.9;1519.9;0.00037
2020-01-02 03:31:15.834;2020-01-02 03:31:15.834;1519.9;1520.0;1519.9;1520.0;0.00037
2020-01-02 03:31:33.886;2020-01-02 03:31:33.886;1520.0;1520.1;1520.0;1520.1;0.0003
2020-01-02 03:31:58.479;2020-01-02 03:31:58.479;1520.1;1520.2;1520.1;1520.2;0.0003
2020-01-02 03:32:18.296;2020-01-02 03:32:18.296;1520.2;1520.2;1520.1;1520.1;0.00022
2020-01-02 03:32:19.765;2020-01-02 03:32:19.765;1520.1;1520.1;1520.0;1520.0;0.00022
2020-01-02 03:33:44.715;2020-01-02 03:33:44.715;1520.0;1520.1;1520.0;1520.1;0.0003
2020-01-02 03:34:07.060;2020-01-02 03:34:07.060;1520.1;1520.2;1520.1;1520.2;0.0006
2020-01-02 03:34:51.387;2020-01-02 03:34:51.387;1520.2;1520.2;1520.1;1520.1;0.00022
2020-01-02 03:35:16.076;2020-01-02 03:35:16.076;1520.1;1520.2;1520.1;1520.2;0.00037
2020-01-02 03:35:17.911;2020-01-02 03:35:17.911;1520.2;1520.3;1520.2;1520.3;0.00037
2020-01-02 03:35:44.552;2020-01-02 03:35:44.552;1520.3;1520.3;1520.2;1520.2;0.00022
2020-01-02 03:35:56.741;2020-01-02 03:35:56.741;1520.2;1520.2;1520.1;1520.1;0.0006
2020-01-02 03:36:09.750;2020-01-02 03:36:09.750;1520.1;1520.1;1520.0;1520.0;0.00022
2020-01-02 03:37:03.577;2020-01-02 03:37:03.577;1520.0;1520.0;1519.9;1519.9;0.00022
2020-01-02 03:37:12.447;2020-01-02 03:37:12.447;1519.9;1519.9;1519.8;1519.8;0.00022
2020-01-02 03:39:20.348;2020-01-02 03:39:20.348;1519.8;1519.8;1519.7;1519.7;0.0001
2020-01-02 03:39:20.399;2020-01-02 03:39:20.399;1519.7;1519.8;1519.7;1519.8;0.0003
2020-01-02 03:39:24.766;2020-01-02 03:39:24.766;1519.8;1519.8;1519.7;1519.7;0.00022
2020-01-02 03:39:28.182;2020-01-02 03:39:28.182;1519.7;1519.7;1519.6;1519.6;0.00022
2020-01-02 03:40:35.765;2020-01-02 03:40:35.765;1519.6;1519.7;1519.6;1519.7;0.0003
2020-01-02 03:40:44.713;2020-01-02 03:40:44.713;1519.7;1519.8;1519.7;1519.8;0.0003
2020-01-02 03:40:47.994;2020-01-02 03:40:47.994;1519.8;1519.8;1519.7;1519.7;0.0001
2020-01-02 03:41:35.607;2020-01-02 03:41:35.607;1519.7;1519.8;1519.7;1519.8;0.0003
2020-01-02 03:41:50.546;2020-01-02 03:41:50.546;1519.8;1519.8;1519.7;1519.7;0.00022
2020-01-02 03:41:56.720;2020-01-02 03:41:56.720;1519.7;1519.7;1519.6;1519.6;0.0001
2020-01-02 03:42:02.906;2020-01-02 03:42:02.906;1519.6;1519.6;1519.5;1519.5;0.00022
2020-01-02 03:42:28.545;2020-01-02 03:42:28.545;1519.5;1519.6;1519.5;1519.6;0.0003
2020-01-02 03:43:29.775;2020-01-02 03:43:29.775;1519.6;1519.6;1519.5;1519.5;0.0001
2020-01-02 03:43:55.131;2020-01-02 03:43:55.131;1519.5;1519.5;1519.4;1519.4;0.00022
2020-01-02 03:44:44.602;2020-01-02 03:44:44.602;1519.4;1519.5;1519.4;1519.5;0.0003
2020-01-02 03:45:00.056;2020-01-02 03:45:00.056;1519.5;1519.6;1519.5;1519.6;0.0003
2020-01-02 03:45:04.898;2020-01-02 03:45:04.898;1519.6;1519.7;1519.6;1519.7;0.0003
